"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=56704:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 2\out\production\Assignment 2" main
[*] Seed: 1600116600607
[*] Seed 0: -6716893186544904769
[*] Seed 1: 5323392067638253823
[*] Seed 2: 1979722698501416255
[*] Seed 3: 5200619382408401641
[*] Seed 4: -7561929418112338104
[*] Seed 5: -6689742548339801718
[*] Seed 6: 1435402951881454126
[*] Seed 7: 5265214109034342427
[*] Seed 8: -5072109461975460156
[*] Seed 9: -1863322492343178513
[*] Seed 10: -5186923692700090332
[*] Seed 11: -1056787440256262443
[*] Seed 12: 8706695198336965551
[*] Seed 13: -5740292583044470080
[*] Seed 14: -6722983324470420142
[*] Seed 15: 4700464808730681258
[*] Seed 16: -7632916824467950581
[*] Seed 17: -5410282695481169228
[*] Seed 18: -6087903110963854677
[*] Seed 19: 8911521802607642001
[*] Seed 20: 3733629244825444573
[*] Seed 21: 8659290401997556005
[*] Seed 22: -9194375957343983514
[*] Seed 23: -7769332004610406808
[*] Seed 24: -7497058610141162835
Gen 2000 best accuracy: 0.7048458149779736
Gen 800 best accuracy: 0.7296137339055794
Gen 1200 best accuracy: 0.6041666666666666
Gen 3000 best accuracy: 0.8125
Gen 3000 best accuracy: 0.7838983050847458
Gen 2200 best accuracy: 0.7456896551724138
Gen 800 best accuracy: 0.7327586206896551
Gen 2800 best accuracy: 0.7644628099173554
Gen 2400 best accuracy: 0.723404255319149
Gen 1000 best accuracy: 0.819327731092437
Gen 2200 best accuracy: 0.7048458149779736
Gen 1000 best accuracy: 0.7479674796747967
Gen 3200 best accuracy: 0.7838983050847458
Gen 3200 best accuracy: 0.8125
Gen 1000 best accuracy: 0.731404958677686
Gen 1400 best accuracy: 0.768595041322314
Gen 1200 best accuracy: 0.7786885245901639
Gen 1400 best accuracy: 0.7241379310344828
Gen 3000 best accuracy: 0.7644628099173554
Gen 2400 best accuracy: 0.7456896551724138
Gen 1400 best accuracy: 0.7458333333333333
Gen 1200 best accuracy: 0.6877637130801688
Gen 1400 best accuracy: 0.7759336099585062
Gen 2600 best accuracy: 0.723404255319149
Gen 800 best accuracy: 0.6983471074380165
Gen 3400 best accuracy: 0.8125
Gen 3400 best accuracy: 0.7838983050847458
Gen 1400 best accuracy: 0.6666666666666666
Gen 1000 best accuracy: 0.809322033898305
Gen 2400 best accuracy: 0.7048458149779736
Gen 3200 best accuracy: 0.7644628099173554
Gen 2600 best accuracy: 0.7456896551724138
Gen 1000 best accuracy: 0.8141592920353983
Gen 1600 best accuracy: 0.768595041322314
Gen 2800 best accuracy: 0.7574468085106383
Gen 3600 best accuracy: 0.8125
Gen 800 best accuracy: 0.7905982905982906
Gen 3600 best accuracy: 0.7838983050847458
Gen 1000 best accuracy: 0.7296137339055794
Gen 2600 best accuracy: 0.7048458149779736
Gen 1000 best accuracy: 0.7142857142857143
Gen 1200 best accuracy: 0.819327731092437
Gen 1600 best accuracy: 0.7241379310344828
Gen 3400 best accuracy: 0.7644628099173554
Gen 1200 best accuracy: 0.7479338842975206
Gen 1600 best accuracy: 0.7759336099585062
Gen 2800 best accuracy: 0.7672413793103449
Gen 1400 best accuracy: 0.7786885245901639
Gen 1600 best accuracy: 0.6375
Gen 3800 best accuracy: 0.8125
Gen 1200 best accuracy: 0.8008130081300813
Gen 1000 best accuracy: 0.771551724137931
Gen 3800 best accuracy: 0.7838983050847458
Gen 1600 best accuracy: 0.7458333333333333
Gen 1400 best accuracy: 0.6919831223628692
Gen 3000 best accuracy: 0.7574468085106383
Gen 2800 best accuracy: 0.7048458149779736
Gen 3600 best accuracy: 0.7644628099173554
Gen 1800 best accuracy: 0.768595041322314
Gen 4000 best accuracy: 0.8125
Gen 600 best accuracy: 0.7260869565217392
Gen 4000 best accuracy: 0.7838983050847458
Gen 3000 best accuracy: 0.7672413793103449
Gen 3200 best accuracy: 0.7574468085106383
Gen 1200 best accuracy: 0.809322033898305
Gen 1800 best accuracy: 0.7125
Gen 1800 best accuracy: 0.7759336099585062
Gen 1000 best accuracy: 0.7024793388429752
Gen 1800 best accuracy: 0.7241379310344828
Gen 4200 best accuracy: 0.8125
Gen 3800 best accuracy: 0.7644628099173554
Gen 4200 best accuracy: 0.7838983050847458
Gen 3000 best accuracy: 0.7048458149779736
Gen 3200 best accuracy: 0.7672413793103449
Gen 1200 best accuracy: 0.8141592920353983
Gen 1600 best accuracy: 0.7786885245901639
Gen 3400 best accuracy: 0.7574468085106383
Gen 1800 best accuracy: 0.7458333333333333
Gen 1200 best accuracy: 0.7142857142857143
Gen 1400 best accuracy: 0.7479338842975206
Gen 1600 best accuracy: 0.6877637130801688
Gen 4400 best accuracy: 0.8125
Gen 1400 best accuracy: 0.819327731092437
Gen 1400 best accuracy: 0.8008130081300813
Gen 2000 best accuracy: 0.768595041322314
Gen 4000 best accuracy: 0.7644628099173554
Gen 1000 best accuracy: 0.7905982905982906
Gen 4400 best accuracy: 0.7838983050847458
Gen 1200 best accuracy: 0.7510729613733905
Gen 3200 best accuracy: 0.7048458149779736
Gen 3400 best accuracy: 0.7672413793103449
Gen 4600 best accuracy: 0.8125
Gen 1200 best accuracy: 0.7586206896551724
Gen 2000 best accuracy: 0.7241379310344828
Gen 2000 best accuracy: 0.7759336099585062
Gen 2000 best accuracy: 0.6833333333333333
Gen 4600 best accuracy: 0.7838983050847458
Gen 4200 best accuracy: 0.7644628099173554
Gen 3600 best accuracy: 0.7829787234042553
Gen 3600 best accuracy: 0.7672413793103449
Gen 4800 best accuracy: 0.8125
Gen 2000 best accuracy: 0.7458333333333333
Gen 4800 best accuracy: 0.7838983050847458
Gen 3400 best accuracy: 0.7048458149779736
Gen 2200 best accuracy: 0.768595041322314
Gen 1800 best accuracy: 0.7786885245901639
Gen 1400 best accuracy: 0.809322033898305
Gen 4400 best accuracy: 0.7644628099173554
Gen 3800 best accuracy: 0.7829787234042553
Gen 1800 best accuracy: 0.6497890295358649
Gen 1600 best accuracy: 0.7479338842975206
Gen 1400 best accuracy: 0.8141592920353983
Gen 1200 best accuracy: 0.6983471074380165
Gen 1600 best accuracy: 0.819327731092437
Gen 5000 best accuracy: 0.8125
Gen 5000 best accuracy: 0.7838983050847458
Gen 2200 best accuracy: 0.7241379310344828
Gen 1600 best accuracy: 0.8008130081300813
Gen 3800 best accuracy: 0.7672413793103449
Gen 3600 best accuracy: 0.7048458149779736
Gen 1400 best accuracy: 0.7387755102040816
Gen 2200 best accuracy: 0.7759336099585062
Gen 2200 best accuracy: 0.6708333333333333
Gen 4600 best accuracy: 0.7644628099173554
Gen 800 best accuracy: 0.7391304347826086
Gen 5200 best accuracy: 0.8125
Gen 5200 best accuracy: 0.7838983050847458
Gen 4000 best accuracy: 0.7829787234042553
Gen 2400 best accuracy: 0.768595041322314
Gen 1400 best accuracy: 0.7253218884120172
Gen 2200 best accuracy: 0.7458333333333333
Gen 4000 best accuracy: 0.7672413793103449
Gen 1200 best accuracy: 0.7905982905982906
Gen 4800 best accuracy: 0.7644628099173554
Gen 1400 best accuracy: 0.7112068965517241
Gen 5400 best accuracy: 0.7838983050847458
Gen 3800 best accuracy: 0.7048458149779736
Gen 5400 best accuracy: 0.8125
Gen 2000 best accuracy: 0.7786885245901639
Gen 4200 best accuracy: 0.7829787234042553
Gen 2400 best accuracy: 0.7241379310344828
Gen 2000 best accuracy: 0.6540084388185654
Gen 2400 best accuracy: 0.7759336099585062
Gen 5000 best accuracy: 0.7644628099173554
Gen 1800 best accuracy: 0.7479338842975206
Gen 4200 best accuracy: 0.7672413793103449
Gen 1600 best accuracy: 0.809322033898305
Gen 5600 best accuracy: 0.7838983050847458
Gen 2400 best accuracy: 0.7
Gen 1800 best accuracy: 0.819327731092437
Gen 5600 best accuracy: 0.8125
Gen 2600 best accuracy: 0.768595041322314
Gen 1800 best accuracy: 0.8008130081300813
Gen 4000 best accuracy: 0.7048458149779736
Gen 1400 best accuracy: 0.7768595041322314
Gen 4400 best accuracy: 0.7829787234042553
Gen 5200 best accuracy: 0.7644628099173554
Gen 1600 best accuracy: 0.8362831858407079
Gen 1600 best accuracy: 0.7387755102040816
Gen 2400 best accuracy: 0.7458333333333333
Gen 5800 best accuracy: 0.7838983050847458
Gen 5800 best accuracy: 0.8125
Gen 4400 best accuracy: 0.7672413793103449
Gen 2600 best accuracy: 0.7241379310344828
Gen 1600 best accuracy: 0.7167381974248928
Gen 2200 best accuracy: 0.7786885245901639
Gen 4600 best accuracy: 0.7829787234042553
Gen 5400 best accuracy: 0.78099173553719
Gen 4200 best accuracy: 0.7048458149779736
Gen 2200 best accuracy: 0.6497890295358649
Gen 2600 best accuracy: 0.7759336099585062
Gen 6000 best accuracy: 0.7838983050847458
Gen 2600 best accuracy: 0.6708333333333333
Gen 6000 best accuracy: 0.8125
Gen 1600 best accuracy: 0.6810344827586207
Gen 2800 best accuracy: 0.7768595041322314
Gen 2000 best accuracy: 0.7479338842975206
Gen 4600 best accuracy: 0.7672413793103449
Gen 1400 best accuracy: 0.7905982905982906
Gen 5600 best accuracy: 0.78099173553719
Gen 6200 best accuracy: 0.7838983050847458
Gen 4400 best accuracy: 0.7048458149779736
Gen 4800 best accuracy: 0.7829787234042553
Gen 6200 best accuracy: 0.8125
Gen 2000 best accuracy: 0.819327731092437
Gen 1800 best accuracy: 0.809322033898305
Gen 2600 best accuracy: 0.7833333333333333
Gen 2800 best accuracy: 0.7370689655172413
Gen 2000 best accuracy: 0.8008130081300813
Gen 4800 best accuracy: 0.7672413793103449
Gen 5800 best accuracy: 0.78099173553719
Gen 2400 best accuracy: 0.7786885245901639
Gen 2400 best accuracy: 0.6540084388185654
Gen 2800 best accuracy: 0.7759336099585062
Gen 6400 best accuracy: 0.7838983050847458
Gen 1800 best accuracy: 0.8362831858407079
Gen 2800 best accuracy: 0.6041666666666666
Gen 6400 best accuracy: 0.8125
Gen 1800 best accuracy: 0.7387755102040816
Gen 3000 best accuracy: 0.7768595041322314
Gen 5000 best accuracy: 0.7829787234042553
Gen 4600 best accuracy: 0.7048458149779736
Gen 1000 best accuracy: 0.7391304347826086
Gen 1600 best accuracy: 0.7768595041322314
Early stop
[+] GP thread complete
Gen 6000 best accuracy: 0.78099173553719
Gen 5000 best accuracy: 0.7887931034482759
Gen 6600 best accuracy: 0.7838983050847458
Gen 1800 best accuracy: 0.7253218884120172
Gen 2200 best accuracy: 0.7479338842975206
Gen 6600 best accuracy: 0.8125
Gen 5200 best accuracy: 0.7829787234042553
Gen 6200 best accuracy: 0.78099173553719
Gen 1800 best accuracy: 0.6681034482758621
Gen 3000 best accuracy: 0.7241379310344828
Gen 6800 best accuracy: 0.7838983050847458
Gen 2600 best accuracy: 0.7786885245901639
Gen 4800 best accuracy: 0.7048458149779736
Gen 2800 best accuracy: 0.7833333333333333
Gen 3000 best accuracy: 0.7759336099585062
Gen 5200 best accuracy: 0.7887931034482759
Gen 6800 best accuracy: 0.8125
Gen 3000 best accuracy: 0.6458333333333334
Gen 2200 best accuracy: 0.819327731092437
Gen 3200 best accuracy: 0.7768595041322314
Gen 2200 best accuracy: 0.8008130081300813
Gen 2600 best accuracy: 0.679324894514768
Gen 2000 best accuracy: 0.809322033898305
Gen 6400 best accuracy: 0.78099173553719
Gen 1600 best accuracy: 0.7905982905982906
Gen 7000 best accuracy: 0.7838983050847458
Gen 5400 best accuracy: 0.7829787234042553
Gen 5400 best accuracy: 0.7887931034482759
Gen 7000 best accuracy: 0.8125
Gen 5000 best accuracy: 0.7312775330396476
Gen 2000 best accuracy: 0.7387755102040816
Gen 6600 best accuracy: 0.78099173553719
Gen 3200 best accuracy: 0.7370689655172413
Gen 7200 best accuracy: 0.7838983050847458
Gen 7200 best accuracy: 0.8125
Gen 2400 best accuracy: 0.768595041322314
Gen 1800 best accuracy: 0.6900826446280992
Gen 3400 best accuracy: 0.7768595041322314
Gen 5600 best accuracy: 0.7887931034482759
Gen 2000 best accuracy: 0.7381974248927039
Gen 2800 best accuracy: 0.8114754098360656
Gen 3000 best accuracy: 0.7833333333333333
Gen 5600 best accuracy: 0.7829787234042553
Gen 3200 best accuracy: 0.7759336099585062
Gen 3200 best accuracy: 0.7166666666666667
Gen 6800 best accuracy: 0.78099173553719
Gen 5200 best accuracy: 0.7312775330396476
Gen 7400 best accuracy: 0.7838983050847458
Gen 2000 best accuracy: 0.6724137931034483
Gen 7400 best accuracy: 0.8125
Gen 2800 best accuracy: 0.6540084388185654
Gen 7000 best accuracy: 0.78099173553719
Gen 2400 best accuracy: 0.8008130081300813
Gen 2400 best accuracy: 0.819327731092437
Gen 5400 best accuracy: 0.7312775330396476
Gen 3400 best accuracy: 0.7241379310344828
Gen 5800 best accuracy: 0.7887931034482759
Gen 5800 best accuracy: 0.7829787234042553
Gen 7600 best accuracy: 0.8125
Gen 7600 best accuracy: 0.7838983050847458
Gen 2200 best accuracy: 0.809322033898305
Gen 3600 best accuracy: 0.7768595041322314
Gen 7200 best accuracy: 0.78099173553719
Gen 3400 best accuracy: 0.7966804979253111
Gen 3000 best accuracy: 0.8114754098360656
Gen 3400 best accuracy: 0.6041666666666666
Gen 3200 best accuracy: 0.7833333333333333
Gen 2200 best accuracy: 0.7387755102040816
Gen 1200 best accuracy: 0.7391304347826086
Gen 7800 best accuracy: 0.8125
Gen 7800 best accuracy: 0.7838983050847458
Gen 2600 best accuracy: 0.768595041322314
Gen 6000 best accuracy: 0.7887931034482759
Gen 5600 best accuracy: 0.7312775330396476
Gen 1800 best accuracy: 0.811965811965812
Gen 6000 best accuracy: 0.7829787234042553
Gen 3000 best accuracy: 0.6413502109704642
Gen 7400 best accuracy: 0.78099173553719
Gen 3600 best accuracy: 0.7413793103448276
Gen 8000 best accuracy: 0.8125
Gen 8000 best accuracy: 0.8008474576271186
Gen 2000 best accuracy: 0.731404958677686
Gen 6200 best accuracy: 0.8468085106382979
Early stop
Gen 2200 best accuracy: 0.7253218884120172
[+] GP thread complete
Gen 3800 best accuracy: 0.7768595041322314
Gen 6200 best accuracy: 0.7887931034482759
Gen 2600 best accuracy: 0.819327731092437
Gen 5800 best accuracy: 0.7312775330396476
Gen 2200 best accuracy: 0.6724137931034483
Gen 3600 best accuracy: 0.6083333333333333
Gen 7600 best accuracy: 0.7851239669421488
Gen 2600 best accuracy: 0.8008130081300813
Gen 8200 best accuracy: 0.8125
Gen 8200 best accuracy: 0.8008474576271186
Gen 3200 best accuracy: 0.8114754098360656
Gen 3400 best accuracy: 0.7833333333333333
Gen 3600 best accuracy: 0.7966804979253111
Gen 2400 best accuracy: 0.809322033898305
Early stop
[+] GP thread complete
Gen 6400 best accuracy: 0.7887931034482759
Gen 7800 best accuracy: 0.7851239669421488
Gen 2800 best accuracy: 0.768595041322314
Gen 6000 best accuracy: 0.7444933920704846
Gen 8400 best accuracy: 0.8125
Gen 8400 best accuracy: 0.8008474576271186
Gen 3800 best accuracy: 0.7672413793103449
Gen 3200 best accuracy: 0.6540084388185654
Gen 4000 best accuracy: 0.7768595041322314
Gen 2400 best accuracy: 0.7387755102040816
Gen 8600 best accuracy: 0.8125
Gen 8600 best accuracy: 0.8008474576271186
Gen 6200 best accuracy: 0.7312775330396476
Gen 3800 best accuracy: 0.6416666666666667
Gen 8000 best accuracy: 0.7851239669421488
Gen 6600 best accuracy: 0.7887931034482759
Gen 3600 best accuracy: 0.7833333333333333
Gen 2800 best accuracy: 0.819327731092437
Gen 8800 best accuracy: 0.8125
Gen 2400 best accuracy: 0.6738197424892703
Gen 3400 best accuracy: 0.8114754098360656
Gen 2000 best accuracy: 0.811965811965812
Gen 2800 best accuracy: 0.8008130081300813
Gen 8800 best accuracy: 0.8008474576271186
Gen 2400 best accuracy: 0.6724137931034483
Gen 4000 best accuracy: 0.7672413793103449
Gen 4200 best accuracy: 0.7768595041322314
Gen 8200 best accuracy: 0.7851239669421488
Gen 2200 best accuracy: 0.7066115702479339
Gen 6400 best accuracy: 0.748898678414097
Gen 6800 best accuracy: 0.7887931034482759
Gen 3400 best accuracy: 0.6244725738396625
Gen 3000 best accuracy: 0.768595041322314
Gen 9000 best accuracy: 0.8125
Gen 2600 best accuracy: 0.809322033898305
Gen 1400 best accuracy: 0.7391304347826086
Gen 9000 best accuracy: 0.8008474576271186
Gen 8400 best accuracy: 0.7851239669421488
Gen 9200 best accuracy: 0.8125
Gen 4000 best accuracy: 0.6541666666666667
Gen 3800 best accuracy: 0.7833333333333333
Gen 9200 best accuracy: 0.8008474576271186
Gen 7000 best accuracy: 0.7887931034482759
Gen 4200 best accuracy: 0.7672413793103449
Gen 4400 best accuracy: 0.7768595041322314
Gen 2600 best accuracy: 0.7387755102040816
Gen 6600 best accuracy: 0.748898678414097
Gen 8600 best accuracy: 0.7851239669421488
Gen 9400 best accuracy: 0.8125
Gen 3000 best accuracy: 0.819327731092437
Gen 3600 best accuracy: 0.8114754098360656
Gen 9400 best accuracy: 0.8008474576271186
Gen 3000 best accuracy: 0.8008130081300813
Gen 3600 best accuracy: 0.5780590717299579
Gen 7200 best accuracy: 0.7887931034482759
Gen 6800 best accuracy: 0.748898678414097
Gen 2600 best accuracy: 0.703862660944206
Gen 3200 best accuracy: 0.768595041322314
Gen 8800 best accuracy: 0.7851239669421488
Gen 9600 best accuracy: 0.8125
Gen 2600 best accuracy: 0.6681034482758621
Gen 9600 best accuracy: 0.8008474576271186
Gen 4400 best accuracy: 0.7672413793103449
Gen 2800 best accuracy: 0.809322033898305
Gen 4600 best accuracy: 0.7768595041322314
Gen 4000 best accuracy: 0.7833333333333333
Gen 4200 best accuracy: 0.6833333333333333
Gen 9000 best accuracy: 0.7851239669421488
Gen 9800 best accuracy: 0.8125
Gen 2200 best accuracy: 0.811965811965812
Gen 9800 best accuracy: 0.8008474576271186
Gen 2400 best accuracy: 0.731404958677686
Gen 7400 best accuracy: 0.7887931034482759
Gen 7000 best accuracy: 0.7665198237885462
Gen 9200 best accuracy: 0.7851239669421488
[+] GP thread complete
[+] GP thread complete
Gen 3800 best accuracy: 0.8114754098360656
Gen 2800 best accuracy: 0.7551020408163265
Gen 3200 best accuracy: 0.819327731092437
Gen 4600 best accuracy: 0.7974137931034483
Gen 3800 best accuracy: 0.6497890295358649
Gen 3200 best accuracy: 0.8008130081300813
