"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=62408:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 2\out\production\Assignment 2" main
[*] Seed: 1600361021258
[*] Seed 0: 3463486486073756761
[*] Seed 1: 1879335415479999787
[*] Seed 2: 1416331569532687913
[*] Seed 3: -163880854117470664
[*] Seed 4: -4119211405291863049
[*] Seed 5: -5698337205455217933
[*] Seed 6: 6247884517453419938
[*] Seed 7: -363502691475496587
[*] Seed 8: 8892093535801458569
[*] Seed 9: 3363817316937673656
[*] Seed 10: 5291026231080774941
[*] Seed 11: -2353786792713689529
[*] Seed 12: -3155635561017976655
[*] Seed 13: 5033134196084018740
[*] Seed 14: -5505349503706133357
[*] Seed 15: -3418091667104208305
[*] Seed 16: -2863229760659021472
[*] Seed 17: 8248280661444207508
[*] Seed 18: -844532649004544620
[*] Seed 19: 7668275951427678437
[*] Seed 20: 610466637827922528
[*] Seed 21: 7086863485351807480
[*] Seed 22: 6488852167809536448
[*] Seed 23: 8250177549437752722
[*] Seed 24: 5275291153634490828
Gen 400 best accuracy: 0.7264957264957265
Gen 400 best accuracy: 0.654320987654321
Gen 400 best accuracy: 0.690677966101695
Gen 400 best accuracy: 0.6638297872340425
Gen 400 best accuracy: 0.6810344827586207
Gen 400 best accuracy: 0.7160493827160493
Gen 400 best accuracy: 0.6666666666666666
Gen 400 best accuracy: 0.701195219123506
Gen 400 best accuracy: 0.7479338842975206
Gen 200 best accuracy: 0.6680497925311203
Gen 400 best accuracy: 0.6596638655462185
Gen 600 best accuracy: 0.6638297872340425
Gen 600 best accuracy: 0.7161572052401747
Gen 400 best accuracy: 0.6556016597510373
Gen 400 best accuracy: 0.7310924369747899
Gen 400 best accuracy: 0.6738197424892703
Gen 600 best accuracy: 0.690677966101695
Gen 400 best accuracy: 0.6833333333333333
Gen 600 best accuracy: 0.6790123456790124
Gen 400 best accuracy: 0.6837606837606838
Gen 600 best accuracy: 0.7829787234042553
Gen 600 best accuracy: 0.7606837606837606
Gen 400 best accuracy: 0.7094017094017094
Gen 400 best accuracy: 0.7142857142857143
Gen 600 best accuracy: 0.728448275862069
Gen 600 best accuracy: 0.6666666666666666
Gen 600 best accuracy: 0.7569721115537849
Gen 400 best accuracy: 0.6833333333333333
Gen 600 best accuracy: 0.7242798353909465
Gen 400 best accuracy: 0.7142857142857143
Gen 400 best accuracy: 0.729957805907173
Gen 600 best accuracy: 0.8057851239669421
Gen 200 best accuracy: 0.7586206896551724
Gen 800 best accuracy: 0.6553191489361702
Gen 400 best accuracy: 0.6978723404255319
Gen 800 best accuracy: 0.7467248908296943
Gen 800 best accuracy: 0.7160493827160493
Gen 600 best accuracy: 0.6596638655462185
Gen 800 best accuracy: 0.7829787234042553
Gen 800 best accuracy: 0.690677966101695
Gen 800 best accuracy: 0.6923076923076923
Gen 800 best accuracy: 0.7606837606837606
Gen 800 best accuracy: 0.7689243027888446
Gen 800 best accuracy: 0.7586206896551724
Gen 800 best accuracy: 0.7242798353909465
Gen 600 best accuracy: 0.7167381974248928
Gen 600 best accuracy: 0.773109243697479
Gen 600 best accuracy: 0.6846473029045643
Gen 600 best accuracy: 0.717948717948718
Gen 600 best accuracy: 0.7264957264957265
Gen 800 best accuracy: 0.8057851239669421
Gen 1000 best accuracy: 0.6553191489361702
Gen 400 best accuracy: 0.7427385892116183
Gen 1000 best accuracy: 0.7510917030567685
Gen 600 best accuracy: 0.7166666666666667
Gen 600 best accuracy: 0.725
Gen 600 best accuracy: 0.7142857142857143
Gen 600 best accuracy: 0.729957805907173
Gen 1000 best accuracy: 0.7689243027888446
Gen 1000 best accuracy: 0.690677966101695
Gen 600 best accuracy: 0.7142857142857143
Gen 1000 best accuracy: 0.7160493827160493
Gen 1000 best accuracy: 0.7758620689655172
Gen 1000 best accuracy: 0.8085106382978723
Gen 1000 best accuracy: 0.7606837606837606
Gen 1000 best accuracy: 0.7094017094017094
Gen 600 best accuracy: 0.7319148936170212
Gen 800 best accuracy: 0.680672268907563
Gen 1000 best accuracy: 0.7283950617283951
Gen 1000 best accuracy: 0.8057851239669421
Gen 1200 best accuracy: 0.6553191489361702
Gen 1200 best accuracy: 0.74235807860262
Gen 800 best accuracy: 0.6846473029045643
Gen 1200 best accuracy: 0.8085106382978723
Gen 800 best accuracy: 0.773109243697479
Gen 1200 best accuracy: 0.7758620689655172
Gen 800 best accuracy: 0.703862660944206
Gen 1200 best accuracy: 0.690677966101695
Gen 1200 best accuracy: 0.7689243027888446
Gen 1200 best accuracy: 0.7160493827160493
Gen 1200 best accuracy: 0.8076923076923077
Gen 800 best accuracy: 0.7606837606837606
Gen 1200 best accuracy: 0.7393162393162394
Gen 800 best accuracy: 0.7166666666666667
Gen 800 best accuracy: 0.7222222222222222
Gen 1000 best accuracy: 0.680672268907563
Gen 1200 best accuracy: 0.7530864197530864
Gen 800 best accuracy: 0.729957805907173
Gen 1400 best accuracy: 0.6553191489361702
Gen 1200 best accuracy: 0.8057851239669421
Gen 800 best accuracy: 0.7142857142857143
Gen 800 best accuracy: 0.7458333333333333
Gen 800 best accuracy: 0.7142857142857143
Gen 1400 best accuracy: 0.74235807860262
Gen 1400 best accuracy: 0.8085106382978723
Gen 1400 best accuracy: 0.7974137931034483
Gen 600 best accuracy: 0.7427385892116183
Gen 1400 best accuracy: 0.690677966101695
Gen 1400 best accuracy: 0.8076923076923077
Gen 1400 best accuracy: 0.796812749003984
Gen 800 best accuracy: 0.7319148936170212
Gen 1400 best accuracy: 0.7393162393162394
Gen 1400 best accuracy: 0.7366255144032922
Gen 1400 best accuracy: 0.7736625514403292
Gen 1600 best accuracy: 0.6553191489361702
Gen 1000 best accuracy: 0.6846473029045643
Gen 400 best accuracy: 0.7586206896551724
Gen 1200 best accuracy: 0.680672268907563
Gen 1600 best accuracy: 0.74235807860262
Gen 1000 best accuracy: 0.773109243697479
Gen 1400 best accuracy: 0.8347107438016529
Gen 1000 best accuracy: 0.729957805907173
Gen 1000 best accuracy: 0.7222222222222222
Gen 1600 best accuracy: 0.8085106382978723
Gen 1600 best accuracy: 0.7974137931034483
Gen 1000 best accuracy: 0.703862660944206
Gen 1000 best accuracy: 0.7041666666666667
Gen 1600 best accuracy: 0.8076923076923077
Gen 1600 best accuracy: 0.690677966101695
Gen 1000 best accuracy: 0.7606837606837606
Gen 1000 best accuracy: 0.7142857142857143
Gen 1600 best accuracy: 0.796812749003984
Gen 1000 best accuracy: 0.7142857142857143
Gen 1600 best accuracy: 0.7692307692307693
Gen 1000 best accuracy: 0.7458333333333333
Gen 1800 best accuracy: 0.6553191489361702
Gen 1600 best accuracy: 0.7901234567901234
Gen 1600 best accuracy: 0.757201646090535
Gen 1800 best accuracy: 0.7947598253275109
Gen 1000 best accuracy: 0.7617021276595745
Gen 1200 best accuracy: 0.7053941908713693
Gen 1800 best accuracy: 0.7974137931034483
Gen 1800 best accuracy: 0.8085106382978723
Gen 1400 best accuracy: 0.7184873949579832
Gen 1800 best accuracy: 0.7076271186440678
Gen 1600 best accuracy: 0.8347107438016529
Gen 1200 best accuracy: 0.7041666666666667
Gen 1200 best accuracy: 0.703862660944206
Gen 1800 best accuracy: 0.8076923076923077
Gen 1200 best accuracy: 0.773109243697479
Gen 1200 best accuracy: 0.7222222222222222
Gen 1200 best accuracy: 0.729957805907173
Gen 1800 best accuracy: 0.7692307692307693
Gen 800 best accuracy: 0.7593360995850622
Gen 2000 best accuracy: 0.6553191489361702
Gen 1800 best accuracy: 0.796812749003984
Gen 1800 best accuracy: 0.7901234567901234
Gen 1200 best accuracy: 0.7606837606837606
Gen 1200 best accuracy: 0.7458333333333333
Gen 1800 best accuracy: 0.757201646090535
Gen 2000 best accuracy: 0.7947598253275109
Gen 1200 best accuracy: 0.7142857142857143
Gen 2000 best accuracy: 0.8085106382978723
Gen 2000 best accuracy: 0.7974137931034483
Gen 2000 best accuracy: 0.7245762711864406
Gen 1200 best accuracy: 0.7142857142857143
Gen 1400 best accuracy: 0.7053941908713693
Gen 1800 best accuracy: 0.8347107438016529
Gen 1200 best accuracy: 0.8085106382978723
Gen 2000 best accuracy: 0.8504273504273504
Gen 1600 best accuracy: 0.7184873949579832
Gen 2200 best accuracy: 0.6553191489361702
Gen 2000 best accuracy: 0.7863247863247863
Gen 2000 best accuracy: 0.8366533864541833
Gen 1400 best accuracy: 0.7333333333333333
Gen 1400 best accuracy: 0.773109243697479
Gen 2000 best accuracy: 0.757201646090535
Gen 2000 best accuracy: 0.7901234567901234
Gen 1400 best accuracy: 0.7222222222222222
Gen 1400 best accuracy: 0.7468354430379747
Gen 2200 best accuracy: 0.7974137931034483
Gen 2200 best accuracy: 0.8122270742358079
Gen 1400 best accuracy: 0.7553648068669528
Gen 2200 best accuracy: 0.8085106382978723
Gen 2200 best accuracy: 0.7711864406779662
Gen 1400 best accuracy: 0.7606837606837606
Gen 2000 best accuracy: 0.8347107438016529
Gen 1600 best accuracy: 0.7468879668049793
Gen 2200 best accuracy: 0.8504273504273504
Gen 1400 best accuracy: 0.8166666666666667
Gen 2400 best accuracy: 0.6553191489361702
Gen 1400 best accuracy: 0.7142857142857143
Gen 600 best accuracy: 0.7931034482758621
Gen 1400 best accuracy: 0.7142857142857143
Gen 2200 best accuracy: 0.7863247863247863
Gen 2200 best accuracy: 0.8366533864541833
Gen 1000 best accuracy: 0.7593360995850622
Gen 1800 best accuracy: 0.7184873949579832
Gen 2200 best accuracy: 0.7901234567901234
Gen 1400 best accuracy: 0.8085106382978723
Gen 2200 best accuracy: 0.7777777777777778
Gen 2400 best accuracy: 0.7860262008733624
Gen 2400 best accuracy: 0.7974137931034483
Gen 1600 best accuracy: 0.7333333333333333
Gen 2400 best accuracy: 0.7711864406779662
Gen 2400 best accuracy: 0.8085106382978723
Gen 2600 best accuracy: 0.6553191489361702
Gen 2400 best accuracy: 0.8504273504273504
Gen 1600 best accuracy: 0.773109243697479
Gen 2200 best accuracy: 0.8347107438016529
Gen 1600 best accuracy: 0.7468354430379747
Gen 1600 best accuracy: 0.7222222222222222
Gen 1600 best accuracy: 0.7811158798283262
Gen 2400 best accuracy: 0.7863247863247863
Gen 1800 best accuracy: 0.7468879668049793
Gen 2400 best accuracy: 0.8366533864541833
Gen 2400 best accuracy: 0.8148148148148148
Gen 1600 best accuracy: 0.7905982905982906
Gen 1600 best accuracy: 0.7310924369747899
Gen 1600 best accuracy: 0.7142857142857143
Gen 2600 best accuracy: 0.7860262008733624
Gen 1600 best accuracy: 0.8166666666666667
Gen 2400 best accuracy: 0.7777777777777778
Gen 2600 best accuracy: 0.7974137931034483
Gen 2000 best accuracy: 0.7184873949579832
Gen 2600 best accuracy: 0.8504273504273504
Gen 2600 best accuracy: 0.7584745762711864
Gen 2800 best accuracy: 0.6553191489361702
Gen 2600 best accuracy: 0.8085106382978723
Gen 1800 best accuracy: 0.7333333333333333
Gen 1600 best accuracy: 0.8085106382978723
Gen 2400 best accuracy: 0.8347107438016529
Gen 1800 best accuracy: 0.8025210084033614
Gen 2600 best accuracy: 0.8366533864541833
Gen 1800 best accuracy: 0.7811158798283262
Gen 2600 best accuracy: 0.7863247863247863
Gen 2800 best accuracy: 0.7860262008733624
Gen 2600 best accuracy: 0.8148148148148148
Gen 1200 best accuracy: 0.7800829875518672
Gen 1800 best accuracy: 0.7222222222222222
Gen 2600 best accuracy: 0.7777777777777778
Gen 2800 best accuracy: 0.7974137931034483
Gen 1800 best accuracy: 0.7637130801687764
Gen 2000 best accuracy: 0.7468879668049793
Gen 2800 best accuracy: 0.7584745762711864
Gen 3000 best accuracy: 0.6553191489361702
Gen 2800 best accuracy: 0.8085106382978723
Gen 1800 best accuracy: 0.7142857142857143
Gen 2800 best accuracy: 0.8504273504273504
Gen 1800 best accuracy: 0.7310924369747899
Gen 2200 best accuracy: 0.7184873949579832
Gen 1800 best accuracy: 0.7905982905982906
Gen 2600 best accuracy: 0.8347107438016529
Gen 1800 best accuracy: 0.8166666666666667
Gen 2800 best accuracy: 0.8366533864541833
Gen 3000 best accuracy: 0.7860262008733624
Gen 2000 best accuracy: 0.7583333333333333
Gen 2800 best accuracy: 0.7863247863247863
Gen 3000 best accuracy: 0.7974137931034483
Gen 2800 best accuracy: 0.8148148148148148
Gen 800 best accuracy: 0.7931034482758621
Gen 1800 best accuracy: 0.8085106382978723
Gen 2800 best accuracy: 0.7777777777777778
Gen 3000 best accuracy: 0.7584745762711864
Gen 3200 best accuracy: 0.6680851063829787
Gen 3000 best accuracy: 0.8085106382978723
Gen 2000 best accuracy: 0.8025210084033614
Gen 3000 best accuracy: 0.8504273504273504
Gen 2000 best accuracy: 0.7811158798283262
Gen 2000 best accuracy: 0.7222222222222222
Gen 2400 best accuracy: 0.7184873949579832
Gen 2000 best accuracy: 0.7637130801687764
Gen 2200 best accuracy: 0.7468879668049793
Gen 3000 best accuracy: 0.852589641434263
Gen 3200 best accuracy: 0.7860262008733624
Gen 3000 best accuracy: 0.7863247863247863
Gen 2800 best accuracy: 0.8347107438016529
Gen 3000 best accuracy: 0.8148148148148148
Gen 3200 best accuracy: 0.7974137931034483
Gen 2000 best accuracy: 0.7142857142857143
Gen 1400 best accuracy: 0.7800829875518672
Gen 2000 best accuracy: 0.7310924369747899
Gen 3400 best accuracy: 0.6553191489361702
Gen 3200 best accuracy: 0.8085106382978723
Gen 3000 best accuracy: 0.7777777777777778
Gen 3200 best accuracy: 0.7796610169491526
Gen 2000 best accuracy: 0.7905982905982906
Gen 2200 best accuracy: 0.7583333333333333
Gen 2000 best accuracy: 0.8166666666666667
Gen 2200 best accuracy: 0.8235294117647058
Gen 2000 best accuracy: 0.8085106382978723
Gen 3200 best accuracy: 0.8504273504273504
Gen 3400 best accuracy: 0.7860262008733624
Gen 2600 best accuracy: 0.7184873949579832
Gen 3200 best accuracy: 0.852589641434263
Gen 3000 best accuracy: 0.8347107438016529
Gen 3400 best accuracy: 0.7974137931034483
Gen 3200 best accuracy: 0.7863247863247863
Gen 2200 best accuracy: 0.7222222222222222
Gen 2200 best accuracy: 0.7811158798283262
Gen 3200 best accuracy: 0.8148148148148148
Gen 2400 best accuracy: 0.7468879668049793
Gen 3200 best accuracy: 0.7777777777777778
Gen 3400 best accuracy: 0.8085106382978723
Gen 3400 best accuracy: 0.7796610169491526
Gen 3600 best accuracy: 0.6553191489361702
Gen 3600 best accuracy: 0.7860262008733624
Gen 2200 best accuracy: 0.7637130801687764
Gen 3400 best accuracy: 0.8504273504273504
Gen 2200 best accuracy: 0.7905982905982906
Gen 3600 best accuracy: 0.7974137931034483
Gen 2800 best accuracy: 0.7184873949579832
Gen 2200 best accuracy: 0.7142857142857143
Gen 3400 best accuracy: 0.852589641434263
Gen 3400 best accuracy: 0.7991452991452992
Gen 3200 best accuracy: 0.8347107438016529
Gen 2200 best accuracy: 0.7815126050420168
Gen 1600 best accuracy: 0.7966804979253111
Gen 3400 best accuracy: 0.8148148148148148
Gen 3400 best accuracy: 0.7777777777777778
Gen 3600 best accuracy: 0.8085106382978723
Gen 2400 best accuracy: 0.7583333333333333
Gen 2400 best accuracy: 0.8235294117647058
Gen 3800 best accuracy: 0.6553191489361702
Gen 3600 best accuracy: 0.7796610169491526
Gen 2200 best accuracy: 0.8085106382978723
Gen 2200 best accuracy: 0.8166666666666667
Gen 3800 best accuracy: 0.7860262008733624
Gen 3600 best accuracy: 0.8504273504273504
Gen 2400 best accuracy: 0.7222222222222222
Gen 3800 best accuracy: 0.7974137931034483
Gen 2400 best accuracy: 0.7811158798283262
Gen 3600 best accuracy: 0.7991452991452992
Gen 2600 best accuracy: 0.7468879668049793
Gen 1000 best accuracy: 0.7931034482758621
Gen 3400 best accuracy: 0.8347107438016529
Gen 3600 best accuracy: 0.852589641434263
Gen 3600 best accuracy: 0.7777777777777778
Gen 3000 best accuracy: 0.7394957983193278
Gen 3600 best accuracy: 0.8148148148148148
Gen 4000 best accuracy: 0.6553191489361702
Gen 3800 best accuracy: 0.8085106382978723
Gen 3800 best accuracy: 0.8220338983050848
Gen 4000 best accuracy: 0.7860262008733624
Gen 2400 best accuracy: 0.7637130801687764
Gen 4000 best accuracy: 0.7974137931034483
Gen 3800 best accuracy: 0.8504273504273504
Gen 2400 best accuracy: 0.7142857142857143
Gen 2400 best accuracy: 0.7905982905982906
Gen 3800 best accuracy: 0.7991452991452992
Gen 2400 best accuracy: 0.7815126050420168
Gen 4000 best accuracy: 0.8085106382978723
Gen 1800 best accuracy: 0.7966804979253111
Gen 2600 best accuracy: 0.7583333333333333
Gen 3600 best accuracy: 0.8347107438016529
Gen 3800 best accuracy: 0.852589641434263
Gen 3800 best accuracy: 0.7983539094650206
Gen 4200 best accuracy: 0.6553191489361702
Gen 3800 best accuracy: 0.8148148148148148
Gen 3200 best accuracy: 0.7394957983193278
Gen 4200 best accuracy: 0.7860262008733624
Gen 2600 best accuracy: 0.8235294117647058
Gen 2400 best accuracy: 0.8085106382978723
Gen 2800 best accuracy: 0.7468879668049793
Gen 2400 best accuracy: 0.8166666666666667
Gen 2600 best accuracy: 0.7222222222222222
Gen 4000 best accuracy: 0.8389830508474576
Gen 2600 best accuracy: 0.7811158798283262
Gen 4000 best accuracy: 0.8504273504273504
Gen 4200 best accuracy: 0.7974137931034483
Gen 4000 best accuracy: 0.7991452991452992
Gen 4200 best accuracy: 0.8085106382978723
Gen 4400 best accuracy: 0.6553191489361702
Gen 4000 best accuracy: 0.7983539094650206
Gen 3800 best accuracy: 0.8347107438016529
Gen 4400 best accuracy: 0.7860262008733624
Gen 4000 best accuracy: 0.852589641434263
Gen 4000 best accuracy: 0.8148148148148148
Gen 4200 best accuracy: 0.8504273504273504
Gen 2600 best accuracy: 0.7637130801687764
Gen 4400 best accuracy: 0.7974137931034483
Gen 2600 best accuracy: 0.7058823529411765
Gen 4200 best accuracy: 0.8389830508474576
Gen 3400 best accuracy: 0.7394957983193278
Gen 2800 best accuracy: 0.7583333333333333
Gen 2600 best accuracy: 0.8376068376068376
Gen 4200 best accuracy: 0.7991452991452992
Gen 2600 best accuracy: 0.7815126050420168
Gen 3000 best accuracy: 0.7468879668049793
Gen 4400 best accuracy: 0.8085106382978723
Gen 4600 best accuracy: 0.6553191489361702
Gen 2800 best accuracy: 0.8235294117647058
Gen 4600 best accuracy: 0.7860262008733624
Gen 2800 best accuracy: 0.7222222222222222
Gen 4200 best accuracy: 0.8106995884773662
Gen 4200 best accuracy: 0.8148148148148148
Gen 4200 best accuracy: 0.852589641434263
Gen 2600 best accuracy: 0.8166666666666667
Gen 4600 best accuracy: 0.7974137931034483
Gen 4000 best accuracy: 0.8347107438016529
Gen 2000 best accuracy: 0.7966804979253111
Gen 4400 best accuracy: 0.8504273504273504
Gen 2800 best accuracy: 0.7939914163090128
Gen 4400 best accuracy: 0.8389830508474576
Gen 2600 best accuracy: 0.8127659574468085
Gen 3600 best accuracy: 0.7394957983193278
Gen 4400 best accuracy: 0.7991452991452992
Gen 4600 best accuracy: 0.8085106382978723
Gen 4800 best accuracy: 0.7860262008733624
Gen 1200 best accuracy: 0.7931034482758621
Gen 4800 best accuracy: 0.6553191489361702
Gen 4400 best accuracy: 0.8148148148148148
Gen 4400 best accuracy: 0.7983539094650206
Gen 4400 best accuracy: 0.852589641434263
Gen 2800 best accuracy: 0.726890756302521
Gen 4800 best accuracy: 0.7974137931034483
Gen 4600 best accuracy: 0.8504273504273504
Gen 4200 best accuracy: 0.8347107438016529
Gen 2800 best accuracy: 0.7637130801687764
Gen 4600 best accuracy: 0.8389830508474576
Gen 2800 best accuracy: 0.8376068376068376
Gen 3000 best accuracy: 0.7583333333333333
Gen 3200 best accuracy: 0.7468879668049793
Gen 4600 best accuracy: 0.7991452991452992
Gen 2800 best accuracy: 0.7815126050420168
Gen 3000 best accuracy: 0.8235294117647058
Gen 3800 best accuracy: 0.7394957983193278
Gen 5000 best accuracy: 0.7860262008733624
Gen 4800 best accuracy: 0.8085106382978723
Gen 5000 best accuracy: 0.6553191489361702
Gen 3000 best accuracy: 0.7982832618025751
Gen 2800 best accuracy: 0.8166666666666667
Gen 4600 best accuracy: 0.852589641434263
Gen 3000 best accuracy: 0.7521367521367521
Gen 4600 best accuracy: 0.831275720164609
Gen 4600 best accuracy: 0.7983539094650206
Gen 5000 best accuracy: 0.7974137931034483
Gen 4800 best accuracy: 0.8504273504273504
Gen 4800 best accuracy: 0.8389830508474576
Gen 2200 best accuracy: 0.7966804979253111
Gen 4400 best accuracy: 0.8347107438016529
Gen 2800 best accuracy: 0.8127659574468085
Gen 4800 best accuracy: 0.7991452991452992
Gen 5200 best accuracy: 0.7860262008733624
Gen 4000 best accuracy: 0.7605042016806722
Gen 5200 best accuracy: 0.6553191489361702
Gen 5000 best accuracy: 0.8085106382978723
Gen 3000 best accuracy: 0.7521008403361344
Gen 4800 best accuracy: 0.852589641434263
Gen 5000 best accuracy: 0.8504273504273504
Gen 4800 best accuracy: 0.7983539094650206
Gen 3000 best accuracy: 0.7848101265822784
Gen 5000 best accuracy: 0.8389830508474576
Gen 4800 best accuracy: 0.831275720164609
Gen 5200 best accuracy: 0.7974137931034483
Gen 3400 best accuracy: 0.7468879668049793
Gen 3000 best accuracy: 0.8376068376068376
Gen 3200 best accuracy: 0.7583333333333333
Gen 3000 best accuracy: 0.7815126050420168
Gen 5000 best accuracy: 0.7991452991452992
Gen 3200 best accuracy: 0.8235294117647058
Gen 4600 best accuracy: 0.8347107438016529
Gen 3000 best accuracy: 0.8166666666666667
Gen 5400 best accuracy: 0.6553191489361702
Gen 5400 best accuracy: 0.7860262008733624
Gen 5200 best accuracy: 0.8085106382978723
Gen 3200 best accuracy: 0.7521367521367521
Gen 3200 best accuracy: 0.7982832618025751
Gen 5200 best accuracy: 0.8504273504273504
Gen 5000 best accuracy: 0.852589641434263
Gen 4200 best accuracy: 0.7394957983193278
Gen 5400 best accuracy: 0.7974137931034483
Gen 5000 best accuracy: 0.7983539094650206
Gen 5000 best accuracy: 0.831275720164609
Gen 5200 best accuracy: 0.8389830508474576
Gen 2400 best accuracy: 0.8049792531120332
Gen 4800 best accuracy: 0.8347107438016529
Gen 5200 best accuracy: 0.7991452991452992
Gen 3000 best accuracy: 0.8127659574468085
Gen 5600 best accuracy: 0.7860262008733624
Gen 5600 best accuracy: 0.6553191489361702
Gen 3600 best accuracy: 0.7634854771784232
Gen 5400 best accuracy: 0.8085106382978723
Gen 3200 best accuracy: 0.7521008403361344
Gen 5400 best accuracy: 0.8803418803418803
Gen 3400 best accuracy: 0.7583333333333333
Gen 3200 best accuracy: 0.810126582278481
Gen 5200 best accuracy: 0.852589641434263
Gen 5600 best accuracy: 0.7974137931034483
Gen 1400 best accuracy: 0.7931034482758621
Gen 5200 best accuracy: 0.831275720164609
Gen 4400 best accuracy: 0.7394957983193278
Gen 3400 best accuracy: 0.8235294117647058
Gen 5200 best accuracy: 0.7983539094650206
Gen 3200 best accuracy: 0.8151260504201681
Gen 5400 best accuracy: 0.8389830508474576
Gen 3200 best accuracy: 0.8376068376068376
Gen 3200 best accuracy: 0.8166666666666667
Gen 3400 best accuracy: 0.7982832618025751
Gen 5800 best accuracy: 0.7860262008733624
Gen 5800 best accuracy: 0.6553191489361702
Gen 5400 best accuracy: 0.7991452991452992
Gen 3400 best accuracy: 0.7521367521367521
Gen 5000 best accuracy: 0.8347107438016529
Gen 5600 best accuracy: 0.8085106382978723
Gen 5600 best accuracy: 0.8803418803418803
Gen 5400 best accuracy: 0.852589641434263
Gen 5800 best accuracy: 0.7974137931034483
Gen 5400 best accuracy: 0.7983539094650206
Gen 3800 best accuracy: 0.7842323651452282
Gen 5400 best accuracy: 0.831275720164609
Gen 5600 best accuracy: 0.8389830508474576
Gen 3400 best accuracy: 0.7521008403361344
