"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=62500:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 2\out\production\Assignment 2" main
[*] Seed: 1600361899715
[*] Seed 0: 2416377028215260123
[*] Seed 1: 6487779037381435997
[*] Seed 2: 917366221110866946
[*] Seed 3: 1939163385895923041
[*] Seed 4: 5854154972005628522
[*] Seed 5: 4236017504407368888
[*] Seed 6: -829765229741630644
[*] Seed 7: 11336960349567063
[*] Seed 8: 3173852205876418047
[*] Seed 9: 8566328017689071942
[*] Seed 10: -8338065574799748487
[*] Seed 11: -297212134101187381
[*] Seed 12: 5445087881246827285
[*] Seed 13: -8045549628388334136
[*] Seed 14: 8628814564071825046
[*] Seed 15: -5330312675265927071
[*] Seed 16: -7300079759520278933
[*] Seed 17: -6189762847717749791
[*] Seed 18: -4784903815990416076
[*] Seed 19: -5988923708731212066
[*] Seed 20: -5792875355216359036
[*] Seed 21: 3480656081469284762
[*] Seed 22: 3103690811946606824
[*] Seed 23: -8531443161172391253
[*] Seed 24: 274215741502027560
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 0 best accuracy: 0.0
Gen 200 best accuracy: 0.5932203389830508
Gen 200 best accuracy: 0.6967213114754098
Gen 200 best accuracy: 0.6329113924050633
Gen 200 best accuracy: 0.7242798353909465
Gen 200 best accuracy: 0.6956521739130435
Gen 200 best accuracy: 0.676595744680851
Gen 200 best accuracy: 0.625531914893617
Gen 200 best accuracy: 0.6844262295081968
Gen 200 best accuracy: 0.7008547008547008
Gen 200 best accuracy: 0.6919831223628692
Gen 200 best accuracy: 0.6693548387096774
Gen 200 best accuracy: 0.6434426229508197
Gen 200 best accuracy: 0.7095435684647303
Gen 200 best accuracy: 0.6651785714285714
Gen 200 best accuracy: 0.7142857142857143
Gen 200 best accuracy: 0.757201646090535
Gen 200 best accuracy: 0.6846473029045643
Gen 200 best accuracy: 0.7021276595744681
Gen 200 best accuracy: 0.679324894514768
Gen 200 best accuracy: 0.6493506493506493
Gen 200 best accuracy: 0.6824034334763949
Gen 200 best accuracy: 0.6738197424892703
Gen 200 best accuracy: 0.6582278481012658
Gen 200 best accuracy: 0.573170731707317
Gen 200 best accuracy: 0.7479674796747967
Gen 400 best accuracy: 0.6313559322033898
Gen 400 best accuracy: 0.6967213114754098
Gen 400 best accuracy: 0.6329113924050633
Gen 400 best accuracy: 0.7217391304347827
Gen 400 best accuracy: 0.7148936170212766
Gen 400 best accuracy: 0.6936170212765957
Gen 400 best accuracy: 0.6693548387096774
Gen 400 best accuracy: 0.7008547008547008
Gen 400 best accuracy: 0.6762295081967213
Gen 400 best accuracy: 0.7552742616033755
Gen 400 best accuracy: 0.7213114754098361
Gen 400 best accuracy: 0.7242798353909465
Gen 600 best accuracy: 0.6313559322033898
Gen 400 best accuracy: 0.7359307359307359
Gen 400 best accuracy: 0.7302904564315352
Gen 600 best accuracy: 0.6540084388185654
Gen 400 best accuracy: 0.7589285714285714
Gen 400 best accuracy: 0.6846473029045643
Gen 600 best accuracy: 0.7489361702127659
Gen 600 best accuracy: 0.6967213114754098
Gen 400 best accuracy: 0.7319148936170212
Gen 400 best accuracy: 0.679324894514768
Gen 600 best accuracy: 0.7217391304347827
Gen 400 best accuracy: 0.6883116883116883
Gen 400 best accuracy: 0.7939914163090128
Gen 400 best accuracy: 0.6962025316455697
Gen 400 best accuracy: 0.7818930041152263
Gen 600 best accuracy: 0.7008547008547008
Gen 600 best accuracy: 0.6693548387096774
Gen 600 best accuracy: 0.6936170212765957
Gen 400 best accuracy: 0.6341463414634146
Gen 600 best accuracy: 0.7552742616033755
Gen 400 best accuracy: 0.7381974248927039
Gen 600 best accuracy: 0.7213114754098361
Gen 600 best accuracy: 0.6762295081967213
Gen 600 best accuracy: 0.7242798353909465
Gen 400 best accuracy: 0.7479674796747967
Gen 800 best accuracy: 0.6313559322033898
Gen 800 best accuracy: 0.6751054852320675
Gen 800 best accuracy: 0.7489361702127659
Gen 600 best accuracy: 0.7359307359307359
Gen 800 best accuracy: 0.7739130434782608
Gen 800 best accuracy: 0.6967213114754098
Gen 800 best accuracy: 0.7008547008547008
Gen 800 best accuracy: 0.8225806451612904
Gen 600 best accuracy: 0.7678571428571429
Gen 800 best accuracy: 0.7552742616033755
Gen 800 best accuracy: 0.6936170212765957
Gen 800 best accuracy: 0.7213114754098361
Gen 800 best accuracy: 0.7242798353909465
Gen 800 best accuracy: 0.6762295081967213
Gen 600 best accuracy: 0.7302904564315352
Gen 600 best accuracy: 0.679324894514768
Gen 1000 best accuracy: 0.6991525423728814
Gen 1000 best accuracy: 0.7489361702127659
Gen 600 best accuracy: 0.7404255319148936
Gen 1000 best accuracy: 0.7552742616033755
Gen 600 best accuracy: 0.7593360995850622
Gen 600 best accuracy: 0.6341463414634146
Gen 600 best accuracy: 0.7982832618025751
Gen 600 best accuracy: 0.70995670995671
Gen 1000 best accuracy: 0.7739130434782608
Gen 600 best accuracy: 0.7553648068669528
Gen 600 best accuracy: 0.6962025316455697
Gen 600 best accuracy: 0.7818930041152263
Gen 800 best accuracy: 0.7359307359307359
Gen 1000 best accuracy: 0.7264957264957265
Gen 1000 best accuracy: 0.7552742616033755
Gen 1000 best accuracy: 0.8225806451612904
Gen 600 best accuracy: 0.7479674796747967
Gen 1000 best accuracy: 0.6967213114754098
Gen 1000 best accuracy: 0.7418032786885246
Gen 1000 best accuracy: 0.723404255319149
Gen 1000 best accuracy: 0.7242798353909465
Gen 1000 best accuracy: 0.6762295081967213
Gen 1200 best accuracy: 0.7489361702127659
Gen 1200 best accuracy: 0.6991525423728814
Gen 800 best accuracy: 0.7589285714285714
Gen 1200 best accuracy: 0.7552742616033755
Gen 1200 best accuracy: 0.7739130434782608
Gen 800 best accuracy: 0.7593360995850622
Gen 1200 best accuracy: 0.7264957264957265
Gen 800 best accuracy: 0.7896995708154506
Gen 1200 best accuracy: 0.7552742616033755
Gen 1000 best accuracy: 0.7359307359307359
Gen 1200 best accuracy: 0.7418032786885246
Gen 800 best accuracy: 0.729957805907173
Gen 1200 best accuracy: 0.8225806451612904
Gen 800 best accuracy: 0.7404255319148936
Gen 1200 best accuracy: 0.6967213114754098
Gen 800 best accuracy: 0.6341463414634146
Gen 800 best accuracy: 0.6962025316455697
Gen 1200 best accuracy: 0.723404255319149
Gen 1400 best accuracy: 0.7415254237288136
Gen 1400 best accuracy: 0.7659574468085106
Gen 800 best accuracy: 0.7759336099585062
Gen 800 best accuracy: 0.70995670995671
Gen 800 best accuracy: 0.7553648068669528
Gen 800 best accuracy: 0.831275720164609
Gen 1200 best accuracy: 0.7242798353909465
Gen 1200 best accuracy: 0.6762295081967213
Gen 1400 best accuracy: 0.7763713080168776
Gen 800 best accuracy: 0.7926829268292683
Gen 1400 best accuracy: 0.7695652173913043
Gen 1400 best accuracy: 0.7890295358649789
Gen 1000 best accuracy: 0.7589285714285714
Gen 1400 best accuracy: 0.7264957264957265
Gen 1400 best accuracy: 0.7418032786885246
Gen 1600 best accuracy: 0.7415254237288136
Gen 1200 best accuracy: 0.7359307359307359
Gen 1400 best accuracy: 0.8225806451612904
Gen 1400 best accuracy: 0.723404255319149
Gen 1400 best accuracy: 0.6967213114754098
Gen 1600 best accuracy: 0.7659574468085106
Gen 1400 best accuracy: 0.6762295081967213
Gen 1400 best accuracy: 0.7242798353909465
Gen 1000 best accuracy: 0.7896995708154506
Gen 1600 best accuracy: 0.7763713080168776
Gen 1000 best accuracy: 0.7593360995850622
Gen 1600 best accuracy: 0.7956521739130434
Gen 1000 best accuracy: 0.6951219512195121
Gen 1600 best accuracy: 0.7890295358649789
Gen 1000 best accuracy: 0.6962025316455697
Gen 1000 best accuracy: 0.7763713080168776
Gen 1600 best accuracy: 0.7418032786885246
Gen 1600 best accuracy: 0.7264957264957265
Gen 1000 best accuracy: 0.7787234042553192
Gen 1000 best accuracy: 0.7553648068669528
Gen 1800 best accuracy: 0.75
Gen 1000 best accuracy: 0.831275720164609
Gen 1000 best accuracy: 0.7759336099585062
Gen 1000 best accuracy: 0.70995670995671
Gen 1400 best accuracy: 0.7359307359307359
Gen 1600 best accuracy: 0.723404255319149
Gen 1800 best accuracy: 0.7659574468085106
Gen 1600 best accuracy: 0.6967213114754098
Gen 1600 best accuracy: 0.8225806451612904
Gen 1600 best accuracy: 0.7242798353909465
Gen 1000 best accuracy: 0.7926829268292683
Gen 1800 best accuracy: 0.7763713080168776
Gen 1600 best accuracy: 0.6762295081967213
Gen 1200 best accuracy: 0.7589285714285714
Gen 1800 best accuracy: 0.7956521739130434
Gen 1800 best accuracy: 0.810126582278481
Gen 1800 best accuracy: 0.7264957264957265
Gen 1800 best accuracy: 0.7418032786885246
Gen 2000 best accuracy: 0.75
Gen 1200 best accuracy: 0.7896995708154506
Gen 1200 best accuracy: 0.7593360995850622
Gen 2000 best accuracy: 0.7659574468085106
Gen 1800 best accuracy: 0.723404255319149
Gen 1600 best accuracy: 0.7359307359307359
Gen 1800 best accuracy: 0.7049180327868853
Gen 1800 best accuracy: 0.8225806451612904
Gen 1800 best accuracy: 0.6762295081967213
Gen 2000 best accuracy: 0.7763713080168776
Gen 1800 best accuracy: 0.7242798353909465
Gen 1200 best accuracy: 0.6951219512195121
Gen 2000 best accuracy: 0.7956521739130434
Gen 1200 best accuracy: 0.7553648068669528
Gen 1200 best accuracy: 0.831275720164609
Gen 2000 best accuracy: 0.810126582278481
Gen 1200 best accuracy: 0.7926829268292683
Gen 1200 best accuracy: 0.7787234042553192
Gen 1200 best accuracy: 0.7763713080168776
Gen 2200 best accuracy: 0.75
Gen 2000 best accuracy: 0.7777777777777778
Gen 2000 best accuracy: 0.7418032786885246
Gen 1200 best accuracy: 0.6962025316455697
Gen 1200 best accuracy: 0.70995670995671
Gen 2200 best accuracy: 0.7957446808510639
Gen 1200 best accuracy: 0.7759336099585062
Gen 2200 best accuracy: 0.8143459915611815
Gen 1400 best accuracy: 0.7589285714285714
Gen 2000 best accuracy: 0.7049180327868853
Gen 2000 best accuracy: 0.8225806451612904
Gen 2000 best accuracy: 0.723404255319149
Gen 2000 best accuracy: 0.6762295081967213
Gen 2000 best accuracy: 0.7489711934156379
Gen 1800 best accuracy: 0.7359307359307359
Gen 2200 best accuracy: 0.7956521739130434
Gen 2200 best accuracy: 0.810126582278481
Gen 2200 best accuracy: 0.7777777777777778
Gen 2400 best accuracy: 0.75
Gen 2200 best accuracy: 0.7540983606557377
Gen 1400 best accuracy: 0.7593360995850622
Gen 1400 best accuracy: 0.7896995708154506
Gen 2400 best accuracy: 0.7957446808510639
Gen 1400 best accuracy: 0.7398373983739838
Gen 2400 best accuracy: 0.8354430379746836
Gen 2200 best accuracy: 0.7049180327868853
Gen 1400 best accuracy: 0.7553648068669528
Gen 2200 best accuracy: 0.8225806451612904
Gen 1400 best accuracy: 0.831275720164609
Gen 2200 best accuracy: 0.723404255319149
Gen 2400 best accuracy: 0.7956521739130434
Gen 1400 best accuracy: 0.7926829268292683
Gen 2200 best accuracy: 0.6762295081967213
Gen 1400 best accuracy: 0.7787234042553192
Gen 2400 best accuracy: 0.810126582278481
Gen 1400 best accuracy: 0.7763713080168776
Gen 2200 best accuracy: 0.7489711934156379
Gen 1400 best accuracy: 0.6962025316455697
Gen 2600 best accuracy: 0.75
Gen 2400 best accuracy: 0.7905982905982906
Gen 2000 best accuracy: 0.7359307359307359
Gen 1600 best accuracy: 0.7589285714285714
Gen 2400 best accuracy: 0.7540983606557377
Gen 2600 best accuracy: 0.7957446808510639
Gen 1400 best accuracy: 0.7759336099585062
Gen 1400 best accuracy: 0.70995670995671
Gen 2600 best accuracy: 0.8354430379746836
Gen 2400 best accuracy: 0.7049180327868853
Gen 2400 best accuracy: 0.8225806451612904
Gen 2600 best accuracy: 0.7956521739130434
Gen 1600 best accuracy: 0.7896995708154506
Gen 2400 best accuracy: 0.6762295081967213
Gen 2400 best accuracy: 0.723404255319149
Gen 1600 best accuracy: 0.7593360995850622
Gen 2600 best accuracy: 0.810126582278481
Gen 2400 best accuracy: 0.7654320987654321
Gen 1600 best accuracy: 0.7398373983739838
Gen 2800 best accuracy: 0.75
Gen 2600 best accuracy: 0.7905982905982906
Gen 2800 best accuracy: 0.7957446808510639
Gen 2600 best accuracy: 0.7540983606557377
Gen 2200 best accuracy: 0.7359307359307359
Gen 1600 best accuracy: 0.7553648068669528
Gen 2800 best accuracy: 0.8354430379746836
Gen 1600 best accuracy: 0.7926829268292683
Gen 1600 best accuracy: 0.7787234042553192
Gen 2800 best accuracy: 0.7956521739130434
Gen 1600 best accuracy: 0.831275720164609
Gen 1600 best accuracy: 0.7759336099585062
Gen 2600 best accuracy: 0.7049180327868853
Gen 2600 best accuracy: 0.8225806451612904
Gen 1800 best accuracy: 0.7857142857142857
Gen 2600 best accuracy: 0.723404255319149
Gen 1600 best accuracy: 0.7763713080168776
Gen 2600 best accuracy: 0.6762295081967213
Gen 2600 best accuracy: 0.7654320987654321
Gen 1600 best accuracy: 0.7012987012987013
Gen 2800 best accuracy: 0.7905982905982906
Gen 3000 best accuracy: 0.75
Gen 2800 best accuracy: 0.810126582278481
Gen 1600 best accuracy: 0.6962025316455697
Gen 3000 best accuracy: 0.7957446808510639
Gen 2800 best accuracy: 0.7540983606557377
Gen 3000 best accuracy: 0.8354430379746836
Gen 2400 best accuracy: 0.7359307359307359
Gen 3000 best accuracy: 0.7956521739130434
Gen 1800 best accuracy: 0.7593360995850622
Gen 2800 best accuracy: 0.7049180327868853
Gen 1800 best accuracy: 0.8068669527896996
Gen 1800 best accuracy: 0.7398373983739838
Gen 2800 best accuracy: 0.8225806451612904
Gen 2800 best accuracy: 0.723404255319149
Gen 2800 best accuracy: 0.6762295081967213
Gen 3200 best accuracy: 0.75
Gen 3000 best accuracy: 0.811965811965812
Gen 3200 best accuracy: 0.7957446808510639
Gen 2800 best accuracy: 0.7654320987654321
Gen 1800 best accuracy: 0.7553648068669528
Gen 2000 best accuracy: 0.7857142857142857
Gen 3000 best accuracy: 0.810126582278481
Gen 3000 best accuracy: 0.7540983606557377
Gen 1800 best accuracy: 0.7926829268292683
Gen 3200 best accuracy: 0.8354430379746836
Gen 1800 best accuracy: 0.831275720164609
Gen 1800 best accuracy: 0.7787234042553192
Gen 1800 best accuracy: 0.7759336099585062
Gen 3200 best accuracy: 0.7956521739130434
Gen 2600 best accuracy: 0.7359307359307359
Gen 3000 best accuracy: 0.7049180327868853
Gen 1800 best accuracy: 0.729957805907173
Gen 3400 best accuracy: 0.7669491525423728
Gen 3000 best accuracy: 0.8225806451612904
Gen 1800 best accuracy: 0.7012987012987013
Gen 3000 best accuracy: 0.6762295081967213
Gen 1800 best accuracy: 0.7763713080168776
Gen 3200 best accuracy: 0.811965811965812
Gen 3400 best accuracy: 0.7957446808510639
Gen 3000 best accuracy: 0.723404255319149
Gen 2000 best accuracy: 0.7593360995850622
Gen 3200 best accuracy: 0.810126582278481
Gen 3000 best accuracy: 0.7654320987654321
Gen 3400 best accuracy: 0.8354430379746836
Gen 3200 best accuracy: 0.7704918032786885
Gen 2000 best accuracy: 0.8068669527896996
Gen 3400 best accuracy: 0.7956521739130434
Gen 3200 best accuracy: 0.7049180327868853
Gen 2000 best accuracy: 0.7601626016260162
Gen 2000 best accuracy: 0.7553648068669528
Gen 2800 best accuracy: 0.7532467532467533
Gen 3600 best accuracy: 0.7669491525423728
Gen 2000 best accuracy: 0.7926829268292683
Gen 2000 best accuracy: 0.7759336099585062
Gen 3200 best accuracy: 0.8225806451612904
Gen 3200 best accuracy: 0.6762295081967213
Gen 2200 best accuracy: 0.7857142857142857
Gen 2000 best accuracy: 0.831275720164609
Gen 3400 best accuracy: 0.811965811965812
Gen 3600 best accuracy: 0.7957446808510639
Gen 3400 best accuracy: 0.810126582278481
Gen 3200 best accuracy: 0.723404255319149
Gen 3600 best accuracy: 0.8354430379746836
Gen 2000 best accuracy: 0.7787234042553192
Gen 3200 best accuracy: 0.7654320987654321
Gen 3400 best accuracy: 0.7704918032786885
Gen 3600 best accuracy: 0.7956521739130434
Gen 2000 best accuracy: 0.729957805907173
Gen 3800 best accuracy: 0.7669491525423728
Gen 3400 best accuracy: 0.7049180327868853
Gen 3000 best accuracy: 0.7705627705627706
Gen 2000 best accuracy: 0.7012987012987013
Gen 3800 best accuracy: 0.7957446808510639
Gen 3800 best accuracy: 0.8354430379746836
Gen 3600 best accuracy: 0.810126582278481
Gen 2200 best accuracy: 0.7593360995850622
Gen 2000 best accuracy: 0.7763713080168776
Gen 3600 best accuracy: 0.811965811965812
Gen 3400 best accuracy: 0.8225806451612904
Gen 3400 best accuracy: 0.6762295081967213
Gen 3400 best accuracy: 0.723404255319149
Gen 2200 best accuracy: 0.8068669527896996
Gen 3400 best accuracy: 0.7654320987654321
Gen 3600 best accuracy: 0.7827868852459017
Gen 2200 best accuracy: 0.7642276422764228
Gen 2200 best accuracy: 0.7553648068669528
Gen 3800 best accuracy: 0.7956521739130434
Gen 4000 best accuracy: 0.7669491525423728
Gen 2400 best accuracy: 0.7857142857142857
Gen 2200 best accuracy: 0.7926829268292683
Gen 2200 best accuracy: 0.831275720164609
Gen 3600 best accuracy: 0.7049180327868853
Gen 4000 best accuracy: 0.7957446808510639
Gen 2200 best accuracy: 0.7759336099585062
Gen 3200 best accuracy: 0.7705627705627706
Gen 4000 best accuracy: 0.8354430379746836
Gen 2200 best accuracy: 0.7787234042553192
Gen 3800 best accuracy: 0.811965811965812
Gen 3600 best accuracy: 0.6762295081967213
Gen 3800 best accuracy: 0.810126582278481
Gen 3600 best accuracy: 0.8225806451612904
Gen 3600 best accuracy: 0.723404255319149
Gen 3600 best accuracy: 0.7654320987654321
Gen 3800 best accuracy: 0.7827868852459017
Gen 2200 best accuracy: 0.729957805907173
Gen 4000 best accuracy: 0.7956521739130434
Gen 4200 best accuracy: 0.7796610169491526
Gen 4200 best accuracy: 0.8340425531914893
Gen 2400 best accuracy: 0.7593360995850622
Gen 3800 best accuracy: 0.7049180327868853
Gen 2200 best accuracy: 0.8059071729957806
Gen 4000 best accuracy: 0.810126582278481
Gen 4200 best accuracy: 0.8523206751054853
Gen 2200 best accuracy: 0.7272727272727273
Gen 4000 best accuracy: 0.811965811965812
Gen 2400 best accuracy: 0.7553648068669528
Gen 3800 best accuracy: 0.6762295081967213
Gen 2400 best accuracy: 0.8068669527896996
Gen 3400 best accuracy: 0.7705627705627706
Gen 3800 best accuracy: 0.8225806451612904
Gen 2400 best accuracy: 0.7642276422764228
Gen 3800 best accuracy: 0.723404255319149
Gen 4200 best accuracy: 0.7956521739130434
Gen 2400 best accuracy: 0.831275720164609
Gen 4000 best accuracy: 0.7704918032786885
Gen 4400 best accuracy: 0.7796610169491526
Gen 4400 best accuracy: 0.8340425531914893
Gen 3800 best accuracy: 0.7654320987654321
Gen 2600 best accuracy: 0.7857142857142857
Gen 2400 best accuracy: 0.8048780487804879
Gen 2400 best accuracy: 0.7759336099585062
Gen 4400 best accuracy: 0.8565400843881856
Gen 4200 best accuracy: 0.810126582278481
Gen 4000 best accuracy: 0.7909836065573771
Gen 4200 best accuracy: 0.811965811965812
Gen 2400 best accuracy: 0.7787234042553192
Gen 4000 best accuracy: 0.6762295081967213
Gen 4000 best accuracy: 0.8225806451612904
Gen 3600 best accuracy: 0.7705627705627706
Gen 4000 best accuracy: 0.723404255319149
Gen 4200 best accuracy: 0.7786885245901639
Gen 4400 best accuracy: 0.7956521739130434
Gen 4600 best accuracy: 0.7711864406779662
Gen 4600 best accuracy: 0.8340425531914893
Gen 2600 best accuracy: 0.7593360995850622
Gen 2600 best accuracy: 0.7553648068669528
Gen 4000 best accuracy: 0.7654320987654321
Gen 2400 best accuracy: 0.729957805907173
Gen 4600 best accuracy: 0.8565400843881856
Gen 2400 best accuracy: 0.8059071729957806
Gen 2600 best accuracy: 0.8068669527896996
Gen 4400 best accuracy: 0.810126582278481
Gen 2400 best accuracy: 0.7272727272727273
Gen 2600 best accuracy: 0.7642276422764228
Gen 4200 best accuracy: 0.7909836065573771
Gen 4400 best accuracy: 0.811965811965812
Gen 4200 best accuracy: 0.6762295081967213
Gen 2600 best accuracy: 0.8048780487804879
Gen 4200 best accuracy: 0.8225806451612904
Gen 3800 best accuracy: 0.7705627705627706
Gen 2600 best accuracy: 0.7759336099585062
Gen 4800 best accuracy: 0.7711864406779662
Gen 4200 best accuracy: 0.723404255319149
Gen 4600 best accuracy: 0.7956521739130434
Gen 4400 best accuracy: 0.7786885245901639
Gen 2800 best accuracy: 0.7857142857142857
Gen 2600 best accuracy: 0.831275720164609
Gen 4800 best accuracy: 0.8340425531914893
Gen 4800 best accuracy: 0.8565400843881856
Gen 4200 best accuracy: 0.7654320987654321
Gen 4600 best accuracy: 0.810126582278481
Gen 4600 best accuracy: 0.811965811965812
Gen 2600 best accuracy: 0.7787234042553192
Gen 4400 best accuracy: 0.6762295081967213
Gen 2800 best accuracy: 0.7593360995850622
Gen 2800 best accuracy: 0.7553648068669528
Gen 4400 best accuracy: 0.8225806451612904
Gen 4400 best accuracy: 0.7909836065573771
Gen 5000 best accuracy: 0.7711864406779662
Gen 4400 best accuracy: 0.723404255319149
Gen 4600 best accuracy: 0.7786885245901639
Gen 5000 best accuracy: 0.8340425531914893
Gen 2600 best accuracy: 0.729957805907173
Gen 4800 best accuracy: 0.7956521739130434
Gen 4000 best accuracy: 0.7705627705627706
Gen 5000 best accuracy: 0.8565400843881856
Gen 2800 best accuracy: 0.8068669527896996
Gen 4400 best accuracy: 0.7654320987654321
Gen 4800 best accuracy: 0.810126582278481
Gen 2600 best accuracy: 0.7272727272727273
Gen 2800 best accuracy: 0.8089430894308943
Gen 2600 best accuracy: 0.8059071729957806
Gen 2800 best accuracy: 0.8049792531120332
Gen 4800 best accuracy: 0.7991452991452992
Gen 2800 best accuracy: 0.8048780487804879
Gen 3000 best accuracy: 0.7857142857142857
Gen 4600 best accuracy: 0.7090163934426229
Gen 5200 best accuracy: 0.8340425531914893
Gen 2800 best accuracy: 0.8641975308641975
Gen 5000 best accuracy: 0.7956521739130434
Gen 4600 best accuracy: 0.7909836065573771
Gen 5200 best accuracy: 0.7711864406779662
Gen 4800 best accuracy: 0.7786885245901639
Gen 4600 best accuracy: 0.8225806451612904
Gen 4600 best accuracy: 0.723404255319149
Gen 5200 best accuracy: 0.8565400843881856
Gen 3000 best accuracy: 0.7811158798283262
Gen 2800 best accuracy: 0.7787234042553192
Gen 5000 best accuracy: 0.810126582278481
Gen 4600 best accuracy: 0.7654320987654321
Gen 4200 best accuracy: 0.7705627705627706
Gen 3000 best accuracy: 0.8068669527896996
Gen 3000 best accuracy: 0.7593360995850622
Gen 2800 best accuracy: 0.729957805907173
Gen 5000 best accuracy: 0.7991452991452992
Gen 4800 best accuracy: 0.7090163934426229
Gen 5400 best accuracy: 0.8340425531914893
Gen 5200 best accuracy: 0.7956521739130434
Gen 5000 best accuracy: 0.7786885245901639
Gen 5400 best accuracy: 0.7711864406779662
Gen 4800 best accuracy: 0.7909836065573771
Gen 2800 best accuracy: 0.7272727272727273
Gen 5400 best accuracy: 0.8565400843881856
Gen 4800 best accuracy: 0.8225806451612904
Gen 4800 best accuracy: 0.7404255319148936
Gen 3000 best accuracy: 0.8252032520325203
Gen 3000 best accuracy: 0.8049792531120332
Gen 3200 best accuracy: 0.7857142857142857
Gen 5200 best accuracy: 0.810126582278481
Gen 2800 best accuracy: 0.8059071729957806
Gen 3000 best accuracy: 0.8641975308641975
Gen 3000 best accuracy: 0.8048780487804879
Gen 4800 best accuracy: 0.7654320987654321
Gen 5200 best accuracy: 0.7991452991452992
Gen 4400 best accuracy: 0.7705627705627706
Gen 5400 best accuracy: 0.7956521739130434
Gen 5000 best accuracy: 0.7295081967213115
Gen 3200 best accuracy: 0.7811158798283262
Gen 5600 best accuracy: 0.8340425531914893
Gen 3200 best accuracy: 0.8068669527896996
Gen 5600 best accuracy: 0.7711864406779662
Gen 5200 best accuracy: 0.7786885245901639
Gen 5600 best accuracy: 0.8565400843881856
Gen 3200 best accuracy: 0.7593360995850622
Gen 5000 best accuracy: 0.7909836065573771
Gen 3000 best accuracy: 0.8
Gen 5000 best accuracy: 0.8225806451612904
Gen 5000 best accuracy: 0.7872340425531915
Gen 3000 best accuracy: 0.7468354430379747
Gen 5400 best accuracy: 0.810126582278481
Gen 3000 best accuracy: 0.7575757575757576
Gen 5400 best accuracy: 0.7991452991452992
Gen 5000 best accuracy: 0.7654320987654321
Gen 3200 best accuracy: 0.8252032520325203
Gen 5800 best accuracy: 0.8340425531914893
Gen 3200 best accuracy: 0.8049792531120332
Gen 5200 best accuracy: 0.7295081967213115
Gen 4600 best accuracy: 0.7705627705627706
Gen 3400 best accuracy: 0.7857142857142857
Gen 5800 best accuracy: 0.7711864406779662
Gen 5800 best accuracy: 0.8565400843881856
Gen 5600 best accuracy: 0.7956521739130434
Gen 5400 best accuracy: 0.7786885245901639
