"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=56575:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 2\out\production\Assignment 2" main
[*] Seed: 1600115834215
[*] Seed 0: -2085370779606771992
[*] Seed 1: -597412745163060016
[*] Seed 2: -5149083559532719632
[*] Seed 3: -8002570400085785932
[*] Seed 4: 4839797914565827830
[*] Seed 5: -9184525733646140039
[*] Seed 6: 8207960011167203897
[*] Seed 7: 8438973870484112319
[*] Seed 8: 4710029737281046485
[*] Seed 9: 7322659313822259802
[*] Seed 10: 203258862079618304
[*] Seed 11: 8453756969562279221
[*] Seed 12: 4821913613079115664
[*] Seed 13: -6028684994153192845
[*] Seed 14: 4082916463652312512
[*] Seed 15: 679571025039743958
[*] Seed 16: 6902574015814883378
[*] Seed 17: 7118163633065486948
[*] Seed 18: 8545626489119590456
[*] Seed 19: -8801552795989116857
[*] Seed 20: -2275797140008231346
[*] Seed 21: 2651507367874276596
[*] Seed 22: 1775358713702030571
[*] Seed 23: -1024113598601932913
[*] Seed 24: -5844904546823580808
Gen 1600 best accuracy: 0.7125506072874493
Gen 4200 best accuracy: 0.7991071428571429
Gen 1600 best accuracy: 0.7883817427385892
Gen 4600 best accuracy: 0.7920353982300885
Gen 4400 best accuracy: 0.8270042194092827
Gen 3200 best accuracy: 0.8068669527896996
Gen 4800 best accuracy: 0.7991452991452992
Gen 4400 best accuracy: 0.810126582278481
Gen 2400 best accuracy: 0.8024691358024691
Gen 1600 best accuracy: 0.7719298245614035
Gen 4600 best accuracy: 0.7593360995850622
Gen 4400 best accuracy: 0.8258928571428571
Gen 1600 best accuracy: 0.823045267489712
Gen 1000 best accuracy: 0.7695473251028807
Gen 2200 best accuracy: 0.7983193277310925
Gen 1400 best accuracy: 0.7792207792207793
Gen 5000 best accuracy: 0.7991452991452992
Gen 1200 best accuracy: 0.658008658008658
Gen 4600 best accuracy: 0.8270042194092827
Gen 4800 best accuracy: 0.7920353982300885
Gen 2000 best accuracy: 0.7773109243697479
Gen 4800 best accuracy: 0.7593360995850622
Gen 3400 best accuracy: 0.8068669527896996
Gen 4600 best accuracy: 0.810126582278481
Gen 4600 best accuracy: 0.8482142857142857
Gen 5200 best accuracy: 0.7991452991452992
Gen 5000 best accuracy: 0.7920353982300885
Gen 4800 best accuracy: 0.8270042194092827
Early stop
[+] GP thread complete
Gen 1800 best accuracy: 0.7883817427385892
Gen 2600 best accuracy: 0.8024691358024691
Gen 1600 best accuracy: 0.8135593220338984
Gen 1600 best accuracy: 0.744
Gen 1600 best accuracy: 0.7676348547717843
Gen 5000 best accuracy: 0.7593360995850622
Gen 1800 best accuracy: 0.7125506072874493
Gen 5400 best accuracy: 0.7991452991452992
Gen 4800 best accuracy: 0.810126582278481
Gen 3600 best accuracy: 0.8068669527896996
Gen 5200 best accuracy: 0.7920353982300885
Gen 2400 best accuracy: 0.7983193277310925
Gen 5000 best accuracy: 0.8270042194092827
Gen 1200 best accuracy: 0.8085106382978723
Gen 1200 best accuracy: 0.8151260504201681
Gen 1800 best accuracy: 0.7719298245614035
Gen 5200 best accuracy: 0.7593360995850622
Gen 5600 best accuracy: 0.7991452991452992
Gen 1800 best accuracy: 0.8395061728395061
Gen 5000 best accuracy: 0.810126582278481
Gen 2200 best accuracy: 0.7773109243697479
Gen 5400 best accuracy: 0.7920353982300885
Early stop
[+] GP thread complete
Gen 3800 best accuracy: 0.8068669527896996
Gen 1200 best accuracy: 0.8283261802575107
Gen 5200 best accuracy: 0.8270042194092827
Gen 2800 best accuracy: 0.8024691358024691
Gen 1600 best accuracy: 0.7792207792207793
Gen 5800 best accuracy: 0.7991452991452992
Gen 2000 best accuracy: 0.7883817427385892
Gen 5400 best accuracy: 0.7593360995850622
Gen 1400 best accuracy: 0.658008658008658
Gen 5600 best accuracy: 0.7920353982300885
Gen 5200 best accuracy: 0.810126582278481
Gen 2000 best accuracy: 0.728744939271255
Gen 1200 best accuracy: 0.7695473251028807
Gen 5400 best accuracy: 0.8270042194092827
Gen 1800 best accuracy: 0.7676348547717843
Gen 1800 best accuracy: 0.8135593220338984
Gen 1800 best accuracy: 0.744
Gen 6000 best accuracy: 0.7991452991452992
Gen 5600 best accuracy: 0.7593360995850622
Gen 4000 best accuracy: 0.8068669527896996
Gen 5800 best accuracy: 0.7920353982300885
Gen 5400 best accuracy: 0.810126582278481
Gen 3000 best accuracy: 0.8024691358024691
Gen 5600 best accuracy: 0.8270042194092827
Gen 2000 best accuracy: 0.7719298245614035
Gen 2400 best accuracy: 0.7773109243697479
Gen 6200 best accuracy: 0.7991452991452992
Gen 5800 best accuracy: 0.7593360995850622
Gen 2000 best accuracy: 0.8395061728395061
Gen 5600 best accuracy: 0.810126582278481
Gen 6000 best accuracy: 0.7920353982300885
Gen 4200 best accuracy: 0.8197424892703863
Gen 2200 best accuracy: 0.7883817427385892
Gen 1400 best accuracy: 0.8297872340425532
Gen 6400 best accuracy: 0.7991452991452992
Gen 5800 best accuracy: 0.8270042194092827
Gen 6000 best accuracy: 0.7593360995850622
Gen 6200 best accuracy: 0.7920353982300885
Gen 5800 best accuracy: 0.810126582278481
Gen 1400 best accuracy: 0.8151260504201681
Early stop
[+] GP thread complete
Gen 1800 best accuracy: 0.7792207792207793
Gen 2200 best accuracy: 0.728744939271255
Gen 4400 best accuracy: 0.8068669527896996
Gen 2000 best accuracy: 0.8135593220338984
Gen 2000 best accuracy: 0.7676348547717843
Gen 3200 best accuracy: 0.8024691358024691
Gen 6600 best accuracy: 0.7991452991452992
Gen 1600 best accuracy: 0.6926406926406926
Gen 6000 best accuracy: 0.8270042194092827
Gen 6400 best accuracy: 0.7920353982300885
Gen 1400 best accuracy: 0.8283261802575107
Gen 2000 best accuracy: 0.744
Gen 6200 best accuracy: 0.7593360995850622
Gen 6000 best accuracy: 0.810126582278481
Gen 2600 best accuracy: 0.7941176470588235
Gen 1400 best accuracy: 0.7695473251028807
Gen 2200 best accuracy: 0.7719298245614035
Gen 6800 best accuracy: 0.7991452991452992
Gen 4600 best accuracy: 0.8068669527896996
Gen 6600 best accuracy: 0.7920353982300885
Gen 6200 best accuracy: 0.8270042194092827
Gen 6400 best accuracy: 0.7593360995850622
Gen 6200 best accuracy: 0.810126582278481
Gen 2400 best accuracy: 0.8174273858921162
Gen 7000 best accuracy: 0.7991452991452992
Gen 2400 best accuracy: 0.728744939271255
Gen 3400 best accuracy: 0.8024691358024691
Gen 2200 best accuracy: 0.7676348547717843
Gen 2200 best accuracy: 0.8135593220338984
Gen 6400 best accuracy: 0.8270042194092827
Gen 6800 best accuracy: 0.7920353982300885
Gen 4800 best accuracy: 0.8068669527896996
Gen 6600 best accuracy: 0.7593360995850622
Gen 6400 best accuracy: 0.810126582278481
Gen 1600 best accuracy: 0.8297872340425532
Gen 7200 best accuracy: 0.7991452991452992
Gen 2000 best accuracy: 0.7965367965367965
Gen 2800 best accuracy: 0.7941176470588235
Gen 1600 best accuracy: 0.8151260504201681
Gen 2400 best accuracy: 0.7719298245614035
Gen 7000 best accuracy: 0.7920353982300885
Gen 6600 best accuracy: 0.8270042194092827
Gen 6800 best accuracy: 0.7593360995850622
Gen 2200 best accuracy: 0.744
Gen 5000 best accuracy: 0.8068669527896996
Gen 1800 best accuracy: 0.6926406926406926
Gen 7400 best accuracy: 0.7991452991452992
Gen 6600 best accuracy: 0.810126582278481
Gen 3600 best accuracy: 0.8024691358024691
Gen 2600 best accuracy: 0.8174273858921162
Gen 2600 best accuracy: 0.7773279352226721
Gen 6800 best accuracy: 0.8270042194092827
Gen 7200 best accuracy: 0.7920353982300885
Gen 1600 best accuracy: 0.8283261802575107
Gen 2400 best accuracy: 0.7676348547717843
Gen 7000 best accuracy: 0.7593360995850622
Gen 6800 best accuracy: 0.810126582278481
Gen 7600 best accuracy: 0.7991452991452992
Gen 5200 best accuracy: 0.8068669527896996
Gen 2400 best accuracy: 0.8135593220338984
Gen 1600 best accuracy: 0.8024691358024691
Gen 7000 best accuracy: 0.8312236286919831
Gen 7400 best accuracy: 0.7920353982300885
Gen 7200 best accuracy: 0.7593360995850622
Gen 7800 best accuracy: 0.7991452991452992
Gen 3000 best accuracy: 0.7941176470588235
Gen 2600 best accuracy: 0.7719298245614035
Gen 7000 best accuracy: 0.810126582278481
Gen 3800 best accuracy: 0.8024691358024691
Gen 5400 best accuracy: 0.8068669527896996
Gen 2200 best accuracy: 0.7965367965367965
Gen 2800 best accuracy: 0.8174273858921162
Gen 7600 best accuracy: 0.7920353982300885
Gen 8000 best accuracy: 0.7991452991452992
Gen 1800 best accuracy: 0.8170212765957446
Gen 7400 best accuracy: 0.7593360995850622
Gen 7200 best accuracy: 0.8312236286919831
Gen 7200 best accuracy: 0.810126582278481
Gen 2800 best accuracy: 0.7611336032388664
Gen 2400 best accuracy: 0.744
Gen 2600 best accuracy: 0.7676348547717843
Gen 2000 best accuracy: 0.6926406926406926
Gen 8200 best accuracy: 0.7991452991452992
Gen 5600 best accuracy: 0.8068669527896996
Gen 1800 best accuracy: 0.8151260504201681
Gen 7800 best accuracy: 0.7920353982300885
Gen 7600 best accuracy: 0.7593360995850622
Gen 7400 best accuracy: 0.8312236286919831
Gen 4000 best accuracy: 0.8024691358024691
Gen 7400 best accuracy: 0.810126582278481
Gen 3200 best accuracy: 0.7941176470588235
Gen 2600 best accuracy: 0.8135593220338984
Gen 2800 best accuracy: 0.7719298245614035
Gen 3000 best accuracy: 0.8174273858921162
Gen 8400 best accuracy: 0.7991452991452992
Gen 1800 best accuracy: 0.8283261802575107
Gen 8000 best accuracy: 0.7920353982300885
Gen 1800 best accuracy: 0.8189300411522634
Gen 5800 best accuracy: 0.8068669527896996
Gen 7800 best accuracy: 0.7593360995850622
Gen 7600 best accuracy: 0.810126582278481
Gen 7600 best accuracy: 0.8312236286919831
Gen 3000 best accuracy: 0.7611336032388664
Gen 8600 best accuracy: 0.7991452991452992
Gen 2400 best accuracy: 0.7965367965367965
Gen 8200 best accuracy: 0.7920353982300885
Gen 4200 best accuracy: 0.8024691358024691
Gen 8000 best accuracy: 0.7593360995850622
Gen 2600 best accuracy: 0.76
Gen 2800 best accuracy: 0.7676348547717843
Gen 7800 best accuracy: 0.810126582278481
Gen 7800 best accuracy: 0.8312236286919831
Gen 6000 best accuracy: 0.8068669527896996
Gen 8800 best accuracy: 0.7991452991452992
Gen 3400 best accuracy: 0.7941176470588235
Gen 2000 best accuracy: 0.8170212765957446
Gen 8400 best accuracy: 0.7920353982300885
Gen 8200 best accuracy: 0.7593360995850622
Gen 2800 best accuracy: 0.8135593220338984
Gen 3200 best accuracy: 0.8174273858921162
Gen 8000 best accuracy: 0.8312236286919831
Gen 8000 best accuracy: 0.810126582278481
Gen 2200 best accuracy: 0.6926406926406926
Gen 9000 best accuracy: 0.7991452991452992
Early stop
[+] GP thread complete
Gen 3000 best accuracy: 0.7719298245614035
Gen 6200 best accuracy: 0.8068669527896996
Gen 3200 best accuracy: 0.7813765182186235
Gen 4400 best accuracy: 0.8024691358024691
Gen 8600 best accuracy: 0.7920353982300885
Gen 2000 best accuracy: 0.8151260504201681
Gen 8400 best accuracy: 0.7593360995850622
Gen 8200 best accuracy: 0.810126582278481
Gen 9200 best accuracy: 0.7991452991452992
Gen 8200 best accuracy: 0.8312236286919831
Gen 2000 best accuracy: 0.8283261802575107
Gen 3000 best accuracy: 0.7676348547717843
Gen 8800 best accuracy: 0.7920353982300885
Gen 6400 best accuracy: 0.8068669527896996
Gen 2600 best accuracy: 0.7965367965367965
Gen 8600 best accuracy: 0.7593360995850622
Gen 2800 best accuracy: 0.76
Gen 9400 best accuracy: 0.7991452991452992
Gen 3600 best accuracy: 0.7941176470588235
Gen 3400 best accuracy: 0.8174273858921162
Gen 3000 best accuracy: 0.8135593220338984
Gen 8400 best accuracy: 0.810126582278481
Gen 8400 best accuracy: 0.8312236286919831
Gen 4600 best accuracy: 0.8024691358024691
Gen 9000 best accuracy: 0.7920353982300885
Gen 8800 best accuracy: 0.7593360995850622
Gen 3200 best accuracy: 0.7719298245614035
Gen 9600 best accuracy: 0.7991452991452992
Gen 6600 best accuracy: 0.8068669527896996
Gen 3400 best accuracy: 0.7611336032388664
Gen 8600 best accuracy: 0.810126582278481
Gen 2200 best accuracy: 0.8170212765957446
Gen 8600 best accuracy: 0.8312236286919831
Gen 2400 best accuracy: 0.7272727272727273
Gen 9200 best accuracy: 0.7920353982300885
Gen 9800 best accuracy: 0.7991452991452992
Gen 9000 best accuracy: 0.7593360995850622
Gen 3200 best accuracy: 0.7676348547717843
Gen 6800 best accuracy: 0.8068669527896996
Gen 8800 best accuracy: 0.810126582278481
Gen 3600 best accuracy: 0.8174273858921162
Gen 3800 best accuracy: 0.7941176470588235
Gen 4800 best accuracy: 0.8024691358024691
Gen 9400 best accuracy: 0.7920353982300885
Gen 8800 best accuracy: 0.8312236286919831
Early stop
[+] GP thread complete
Gen 3200 best accuracy: 0.8135593220338984
Gen 2200 best accuracy: 0.8151260504201681
Gen 9200 best accuracy: 0.7593360995850622
Gen 3000 best accuracy: 0.76
