"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=62819:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 2\out\production\Assignment 2" main
[*] Seed: 1600362648588
[*] Seed 0: -4491619392525480631
[*] Seed 1: -4681315113497645230
[*] Seed 2: -3846160497497658886
[*] Seed 3: 8469738613864792617
[*] Seed 4: -8360538454856575891
[*] Seed 5: -8688333386408097256
[*] Seed 6: -1838581486557909229
[*] Seed 7: 6117910581008761847
[*] Seed 8: 6360006402060822306
[*] Seed 9: -1189399638149340966
[*] Seed 10: -6887712497668468276
[*] Seed 11: 3039666017700202591
[*] Seed 12: 616977469643303090
[*] Seed 13: -686533264655815609
[*] Seed 14: 6242964764563839387
[*] Seed 15: 8926682337026244935
[*] Seed 16: -4891405320029807264
[*] Seed 17: 5173884981917020448
[*] Seed 18: 7149715391107418666
[*] Seed 19: -437287746121328147
[*] Seed 20: 191934462916891872
[*] Seed 21: -6022358300695122245
[*] Seed 22: -5936278827999283750
[*] Seed 23: 7511338592099732830
[*] Seed 24: -5479379971511786278
Gen 200 best accuracy: 0.75
Gen 200 best accuracy: 0.6596638655462185
Gen 200 best accuracy: 0.6796536796536796
Gen 400 best accuracy: 0.75
Gen 200 best accuracy: 0.6115702479338843
Gen 400 best accuracy: 0.7012448132780082
Gen 200 best accuracy: 0.6540084388185654
Gen 400 best accuracy: 0.773109243697479
Gen 400 best accuracy: 0.7966804979253111
Gen 200 best accuracy: 0.6681034482758621
Gen 400 best accuracy: 0.7627118644067796
Gen 200 best accuracy: 0.5787234042553191
Gen 400 best accuracy: 0.75
Gen 400 best accuracy: 0.7012448132780082
Gen 400 best accuracy: 0.6638297872340425
Gen 400 best accuracy: 0.74235807860262
Gen 400 best accuracy: 0.6942148760330579
Gen 200 best accuracy: 0.6528925619834711
Gen 400 best accuracy: 0.6965811965811965
Gen 400 best accuracy: 0.6694214876033058
Gen 200 best accuracy: 0.6872427983539094
Gen 600 best accuracy: 0.75
Gen 600 best accuracy: 0.7012448132780082
Gen 600 best accuracy: 0.7627118644067796
Gen 600 best accuracy: 0.7012448132780082
Gen 600 best accuracy: 0.6808510638297872
Gen 600 best accuracy: 0.773109243697479
Gen 600 best accuracy: 0.7966804979253111
Gen 600 best accuracy: 0.74235807860262
Gen 600 best accuracy: 0.7704918032786885
Gen 400 best accuracy: 0.6598360655737705
Gen 400 best accuracy: 0.7167381974248928
Gen 600 best accuracy: 0.7520661157024794
Gen 400 best accuracy: 0.7316017316017316
Gen 400 best accuracy: 0.7253218884120172
Gen 400 best accuracy: 0.6835443037974683
Gen 600 best accuracy: 0.6965811965811965
Gen 600 best accuracy: 0.7520661157024794
Gen 400 best accuracy: 0.7012448132780082
Gen 400 best accuracy: 0.75
Gen 400 best accuracy: 0.7355371900826446
Gen 400 best accuracy: 0.6596638655462185
Gen 400 best accuracy: 0.676595744680851
Gen 800 best accuracy: 0.75
Gen 400 best accuracy: 0.7844827586206896
Gen 800 best accuracy: 0.7302904564315352
Gen 800 best accuracy: 0.6808510638297872
Gen 800 best accuracy: 0.74235807860262
Gen 800 best accuracy: 0.7796610169491526
Gen 400 best accuracy: 0.6528925619834711
Gen 800 best accuracy: 0.7012448132780082
Gen 800 best accuracy: 0.773109243697479
Gen 800 best accuracy: 0.7966804979253111
Gen 800 best accuracy: 0.7704918032786885
Gen 800 best accuracy: 0.7520661157024794
Gen 800 best accuracy: 0.6965811965811965
Gen 800 best accuracy: 0.7520661157024794
Gen 1000 best accuracy: 0.75
Gen 1000 best accuracy: 0.7012448132780082
Gen 1000 best accuracy: 0.7302904564315352
Gen 1000 best accuracy: 0.74235807860262
Gen 1000 best accuracy: 0.7796610169491526
Gen 1000 best accuracy: 0.7857142857142857
Gen 600 best accuracy: 0.7178423236514523
Gen 400 best accuracy: 0.7242798353909465
Gen 1000 best accuracy: 0.7191489361702128
Gen 1000 best accuracy: 0.8174273858921162
Gen 600 best accuracy: 0.7725321888412017
Gen 600 best accuracy: 0.6598360655737705
Gen 600 best accuracy: 0.75
Gen 600 best accuracy: 0.7355371900826446
Gen 1000 best accuracy: 0.768595041322314
Gen 600 best accuracy: 0.7316017316017316
Gen 1000 best accuracy: 0.7663934426229508
Gen 600 best accuracy: 0.6893617021276596
Gen 600 best accuracy: 0.7253218884120172
Gen 600 best accuracy: 0.7426160337552743
Gen 600 best accuracy: 0.6764705882352942
Gen 1000 best accuracy: 0.6965811965811965
Gen 1000 best accuracy: 0.7520661157024794
Gen 1200 best accuracy: 0.7012448132780082
Gen 1200 best accuracy: 0.75
Gen 600 best accuracy: 0.731404958677686
Gen 1200 best accuracy: 0.74235807860262
Gen 1200 best accuracy: 0.7857142857142857
Gen 1200 best accuracy: 0.7302904564315352
Gen 600 best accuracy: 0.7844827586206896
Gen 1200 best accuracy: 0.7796610169491526
Gen 1200 best accuracy: 0.7404255319148936
Early stop
[+] GP thread complete
Gen 1200 best accuracy: 0.768595041322314
Gen 1200 best accuracy: 0.7663934426229508
Gen 1400 best accuracy: 0.7012448132780082
Gen 1200 best accuracy: 0.7136752136752137
Gen 1400 best accuracy: 0.775
Gen 800 best accuracy: 0.7344398340248963
Gen 1200 best accuracy: 0.7520661157024794
Gen 800 best accuracy: 0.7489177489177489
Gen 800 best accuracy: 0.7725321888412017
Gen 800 best accuracy: 0.7520661157024794
Gen 1400 best accuracy: 0.7302904564315352
Gen 1400 best accuracy: 0.7641921397379913
Gen 800 best accuracy: 0.7213114754098361
Gen 800 best accuracy: 0.6893617021276596
Gen 800 best accuracy: 0.6764705882352942
Gen 1400 best accuracy: 0.7857142857142857
Gen 1400 best accuracy: 0.7796610169491526
Gen 800 best accuracy: 0.7672413793103449
Gen 800 best accuracy: 0.7253218884120172
Gen 800 best accuracy: 0.7426160337552743
Gen 1400 best accuracy: 0.768595041322314
Gen 1400 best accuracy: 0.7957446808510639
Gen 1400 best accuracy: 0.7663934426229508
Gen 1600 best accuracy: 0.7219917012448133
Gen 800 best accuracy: 0.731404958677686
Gen 1600 best accuracy: 0.775
Gen 600 best accuracy: 0.7242798353909465
Gen 1400 best accuracy: 0.7727272727272727
Gen 1400 best accuracy: 0.7136752136752137
Gen 800 best accuracy: 0.7844827586206896
Gen 1600 best accuracy: 0.7302904564315352
Gen 1600 best accuracy: 0.7641921397379913
Gen 1600 best accuracy: 0.8025210084033614
Gen 1600 best accuracy: 0.7796610169491526
Gen 1600 best accuracy: 0.768595041322314
Gen 1600 best accuracy: 0.7957446808510639
Gen 1000 best accuracy: 0.7510373443983402
Gen 1000 best accuracy: 0.7520661157024794
Gen 1000 best accuracy: 0.7445887445887446
Gen 1800 best accuracy: 0.7219917012448133
Gen 1000 best accuracy: 0.6764705882352942
Gen 1000 best accuracy: 0.7467811158798283
Gen 1600 best accuracy: 0.7540983606557377
Gen 1000 best accuracy: 0.7896995708154506
Gen 1000 best accuracy: 0.723404255319149
Gen 1000 best accuracy: 0.7213114754098361
Gen 1800 best accuracy: 0.775
Gen 1800 best accuracy: 0.7302904564315352
Gen 1800 best accuracy: 0.7641921397379913
Gen 1000 best accuracy: 0.7672413793103449
Gen 1600 best accuracy: 0.7727272727272727
Gen 1800 best accuracy: 0.7923728813559322
Gen 1800 best accuracy: 0.8025210084033614
Gen 1000 best accuracy: 0.7637130801687764
Gen 1600 best accuracy: 0.7136752136752137
Gen 1800 best accuracy: 0.8340425531914893
Gen 1000 best accuracy: 0.7727272727272727
Early stop
[+] GP thread complete
Gen 1800 best accuracy: 0.7768595041322314
Gen 2000 best accuracy: 0.7219917012448133
Gen 1000 best accuracy: 0.7844827586206896
Gen 1800 best accuracy: 0.7663934426229508
Gen 2000 best accuracy: 0.775
Gen 2000 best accuracy: 0.7302904564315352
Gen 2000 best accuracy: 0.7641921397379913
Gen 2000 best accuracy: 0.8025210084033614
Gen 2000 best accuracy: 0.7796610169491526
Gen 1800 best accuracy: 0.7933884297520661
Gen 1200 best accuracy: 0.7510373443983402
Gen 1200 best accuracy: 0.768595041322314
Gen 800 best accuracy: 0.7242798353909465
Gen 1200 best accuracy: 0.7662337662337663
Gen 1200 best accuracy: 0.723404255319149
Gen 2200 best accuracy: 0.7219917012448133
Gen 2000 best accuracy: 0.7768595041322314
Gen 1200 best accuracy: 0.7467811158798283
Gen 1800 best accuracy: 0.7136752136752137
Gen 1200 best accuracy: 0.6764705882352942
Gen 1200 best accuracy: 0.7932489451476793
Gen 1200 best accuracy: 0.7896995708154506
Gen 1200 best accuracy: 0.7418032786885246
Gen 2000 best accuracy: 0.7663934426229508
Gen 2200 best accuracy: 0.775
Gen 1200 best accuracy: 0.7672413793103449
Gen 2200 best accuracy: 0.7302904564315352
Gen 2200 best accuracy: 0.8025210084033614
Gen 2200 best accuracy: 0.7641921397379913
Gen 2200 best accuracy: 0.7796610169491526
Gen 2000 best accuracy: 0.7933884297520661
Gen 2400 best accuracy: 0.7219917012448133
Gen 1200 best accuracy: 0.7727272727272727
Gen 1200 best accuracy: 0.7844827586206896
Gen 2000 best accuracy: 0.7136752136752137
Gen 2200 best accuracy: 0.7768595041322314
Gen 1400 best accuracy: 0.7510373443983402
Gen 2400 best accuracy: 0.775
Gen 1400 best accuracy: 0.768595041322314
Gen 2400 best accuracy: 0.7302904564315352
Gen 1400 best accuracy: 0.6764705882352942
Gen 1400 best accuracy: 0.7702127659574468
Gen 2200 best accuracy: 0.7663934426229508
Gen 2400 best accuracy: 0.7641921397379913
Gen 2400 best accuracy: 0.8025210084033614
Gen 1400 best accuracy: 0.7662337662337663
Gen 2400 best accuracy: 0.7796610169491526
Gen 1400 best accuracy: 0.7932489451476793
Gen 1400 best accuracy: 0.7581967213114754
Gen 1400 best accuracy: 0.7896995708154506
Gen 1400 best accuracy: 0.7467811158798283
Gen 2200 best accuracy: 0.7933884297520661
Gen 2600 best accuracy: 0.7219917012448133
Gen 2200 best accuracy: 0.7136752136752137
Gen 1400 best accuracy: 0.771551724137931
Gen 2400 best accuracy: 0.7933884297520661
Gen 2600 best accuracy: 0.775
Gen 1000 best accuracy: 0.7242798353909465
Gen 2600 best accuracy: 0.7641921397379913
Gen 2600 best accuracy: 0.7796610169491526
Gen 2400 best accuracy: 0.7663934426229508
Gen 2600 best accuracy: 0.7302904564315352
Gen 1400 best accuracy: 0.7727272727272727
Gen 2600 best accuracy: 0.8025210084033614
Gen 1600 best accuracy: 0.7510373443983402
Gen 1400 best accuracy: 0.7844827586206896
Gen 2400 best accuracy: 0.7933884297520661
Gen 1600 best accuracy: 0.768595041322314
Gen 2800 best accuracy: 0.7219917012448133
Gen 1600 best accuracy: 0.7662337662337663
Gen 1600 best accuracy: 0.7702127659574468
Gen 2400 best accuracy: 0.7307692307692307
Gen 2600 best accuracy: 0.7933884297520661
Gen 1600 best accuracy: 0.6764705882352942
Gen 2800 best accuracy: 0.775
Gen 1600 best accuracy: 0.7581967213114754
Gen 1600 best accuracy: 0.7932489451476793
Gen 1600 best accuracy: 0.7467811158798283
Gen 1600 best accuracy: 0.7896995708154506
Gen 2800 best accuracy: 0.7641921397379913
Gen 2800 best accuracy: 0.7796610169491526
Gen 2800 best accuracy: 0.7302904564315352
Gen 2600 best accuracy: 0.7663934426229508
Gen 2800 best accuracy: 0.8025210084033614
Gen 3000 best accuracy: 0.7219917012448133
Gen 1600 best accuracy: 0.7801724137931034
Gen 2600 best accuracy: 0.7933884297520661
Gen 2600 best accuracy: 0.7307692307692307
Gen 1600 best accuracy: 0.7727272727272727
Gen 3000 best accuracy: 0.775
Gen 1800 best accuracy: 0.7510373443983402
Gen 2800 best accuracy: 0.7933884297520661
Gen 3000 best accuracy: 0.7302904564315352
Gen 3000 best accuracy: 0.7796610169491526
Gen 3000 best accuracy: 0.7641921397379913
Gen 1800 best accuracy: 0.7702127659574468
Gen 1800 best accuracy: 0.768595041322314
Gen 3000 best accuracy: 0.8025210084033614
Gen 1600 best accuracy: 0.7844827586206896
Gen 2800 best accuracy: 0.7663934426229508
Gen 1800 best accuracy: 0.7662337662337663
Gen 1800 best accuracy: 0.7932489451476793
Gen 1800 best accuracy: 0.7745901639344263
Gen 1800 best accuracy: 0.7896995708154506
Gen 1800 best accuracy: 0.7310924369747899
Gen 1200 best accuracy: 0.7530864197530864
Gen 3200 best accuracy: 0.7219917012448133
Gen 1800 best accuracy: 0.7467811158798283
Gen 2800 best accuracy: 0.7933884297520661
Gen 3200 best accuracy: 0.7302904564315352
Gen 2800 best accuracy: 0.7307692307692307
Gen 3000 best accuracy: 0.8264462809917356
Gen 3200 best accuracy: 0.775
Gen 3200 best accuracy: 0.7796610169491526
Gen 3200 best accuracy: 0.7903930131004366
Gen 3000 best accuracy: 0.7663934426229508
Gen 3200 best accuracy: 0.8025210084033614
Gen 2000 best accuracy: 0.7510373443983402
Gen 3400 best accuracy: 0.7219917012448133
Gen 1800 best accuracy: 0.7801724137931034
Gen 1800 best accuracy: 0.7727272727272727
Gen 2000 best accuracy: 0.810126582278481
Gen 3400 best accuracy: 0.775
Gen 3400 best accuracy: 0.7302904564315352
Gen 2000 best accuracy: 0.7872340425531915
Gen 3200 best accuracy: 0.8264462809917356
Gen 3000 best accuracy: 0.7307692307692307
Gen 3000 best accuracy: 0.7933884297520661
Gen 2000 best accuracy: 0.7662337662337663
Gen 2000 best accuracy: 0.7950819672131147
Gen 2000 best accuracy: 0.768595041322314
Gen 3400 best accuracy: 0.7796610169491526
Gen 3400 best accuracy: 0.7903930131004366
Gen 1800 best accuracy: 0.7844827586206896
Gen 3200 best accuracy: 0.7663934426229508
Gen 3400 best accuracy: 0.8025210084033614
Gen 2000 best accuracy: 0.7896995708154506
Gen 2000 best accuracy: 0.7467811158798283
Gen 2000 best accuracy: 0.7310924369747899
Gen 3600 best accuracy: 0.7219917012448133
Gen 1400 best accuracy: 0.7530864197530864
Gen 3600 best accuracy: 0.775
Gen 3600 best accuracy: 0.7302904564315352
Gen 3400 best accuracy: 0.8264462809917356
Gen 3600 best accuracy: 0.7796610169491526
Gen 3200 best accuracy: 0.7933884297520661
Gen 3400 best accuracy: 0.7663934426229508
Gen 3200 best accuracy: 0.7307692307692307
Gen 3600 best accuracy: 0.7903930131004366
Gen 3600 best accuracy: 0.8025210084033614
Gen 2200 best accuracy: 0.7872340425531915
Gen 2200 best accuracy: 0.7676348547717843
Gen 2200 best accuracy: 0.810126582278481
Gen 2000 best accuracy: 0.7727272727272727
Gen 2000 best accuracy: 0.7801724137931034
Gen 3800 best accuracy: 0.7219917012448133
Gen 3800 best accuracy: 0.775
Gen 2200 best accuracy: 0.768595041322314
Gen 3800 best accuracy: 0.7302904564315352
Gen 2200 best accuracy: 0.7662337662337663
Gen 2200 best accuracy: 0.7896995708154506
Gen 3600 best accuracy: 0.8264462809917356
Gen 2200 best accuracy: 0.7467811158798283
Gen 2200 best accuracy: 0.7991803278688525
Gen 3800 best accuracy: 0.7796610169491526
Gen 2000 best accuracy: 0.8060344827586207
Gen 2200 best accuracy: 0.7310924369747899
Gen 3800 best accuracy: 0.7903930131004366
Gen 3800 best accuracy: 0.8025210084033614
Gen 3600 best accuracy: 0.7663934426229508
Gen 3400 best accuracy: 0.7478632478632479
Gen 3400 best accuracy: 0.7933884297520661
Gen 4000 best accuracy: 0.7219917012448133
Gen 4000 best accuracy: 0.775
Gen 2400 best accuracy: 0.7872340425531915
Gen 4000 best accuracy: 0.7302904564315352
Gen 3800 best accuracy: 0.8264462809917356
Gen 4000 best accuracy: 0.7796610169491526
Gen 2200 best accuracy: 0.7727272727272727
Gen 2400 best accuracy: 0.8312236286919831
Gen 1600 best accuracy: 0.7530864197530864
Gen 2400 best accuracy: 0.7634854771784232
Gen 4000 best accuracy: 0.8151260504201681
Gen 4000 best accuracy: 0.7903930131004366
Gen 3800 best accuracy: 0.7663934426229508
Gen 2400 best accuracy: 0.7662337662337663
Gen 2200 best accuracy: 0.7801724137931034
Gen 3600 best accuracy: 0.7478632478632479
Early stop
[+] GP thread complete
Gen 3600 best accuracy: 0.7933884297520661
Gen 2400 best accuracy: 0.7727272727272727
Gen 4200 best accuracy: 0.7219917012448133
Gen 4200 best accuracy: 0.775
Gen 2400 best accuracy: 0.7991803278688525
Gen 2400 best accuracy: 0.7896995708154506
Gen 2400 best accuracy: 0.7310924369747899
Gen 4200 best accuracy: 0.7302904564315352
Gen 4000 best accuracy: 0.8264462809917356
Gen 2400 best accuracy: 0.7467811158798283
Gen 4200 best accuracy: 0.7796610169491526
Gen 4200 best accuracy: 0.7903930131004366
Gen 2200 best accuracy: 0.8060344827586207
Gen 4200 best accuracy: 0.8025210084033614
Gen 4000 best accuracy: 0.7540983606557377
Gen 3800 best accuracy: 0.7478632478632479
Gen 2600 best accuracy: 0.8312236286919831
Gen 3800 best accuracy: 0.7933884297520661
Gen 4400 best accuracy: 0.7219917012448133
Gen 4400 best accuracy: 0.7958333333333333
Gen 4400 best accuracy: 0.7302904564315352
Gen 2400 best accuracy: 0.7892561983471075
Gen 2600 best accuracy: 0.7662337662337663
Gen 2600 best accuracy: 0.7634854771784232
Gen 4400 best accuracy: 0.7796610169491526
Gen 2400 best accuracy: 0.7801724137931034
Gen 4400 best accuracy: 0.7903930131004366
Gen 4200 best accuracy: 0.8264462809917356
Gen 2600 best accuracy: 0.7991803278688525
Gen 2600 best accuracy: 0.7933884297520661
Gen 2600 best accuracy: 0.7310924369747899
Gen 4400 best accuracy: 0.8025210084033614
Gen 2600 best accuracy: 0.7896995708154506
Gen 4200 best accuracy: 0.7540983606557377
Gen 2600 best accuracy: 0.7467811158798283
Gen 4600 best accuracy: 0.7219917012448133
Gen 4000 best accuracy: 0.7478632478632479
Gen 1800 best accuracy: 0.7530864197530864
Gen 4600 best accuracy: 0.7958333333333333
Gen 2400 best accuracy: 0.8060344827586207
Gen 4000 best accuracy: 0.7933884297520661
Gen 4600 best accuracy: 0.7302904564315352
Gen 4600 best accuracy: 0.7796610169491526
Gen 4600 best accuracy: 0.7903930131004366
Gen 4400 best accuracy: 0.8264462809917356
Gen 2800 best accuracy: 0.8312236286919831
Gen 2800 best accuracy: 0.7662337662337663
Gen 4600 best accuracy: 0.8025210084033614
Gen 4400 best accuracy: 0.7540983606557377
Gen 2600 best accuracy: 0.7892561983471075
Gen 4800 best accuracy: 0.7219917012448133
Gen 2800 best accuracy: 0.7634854771784232
Gen 4800 best accuracy: 0.7958333333333333
Gen 2800 best accuracy: 0.7310924369747899
Gen 2800 best accuracy: 0.7991803278688525
Gen 4800 best accuracy: 0.7302904564315352
Gen 4200 best accuracy: 0.7478632478632479
Gen 2600 best accuracy: 0.7931034482758621
Gen 2800 best accuracy: 0.7896995708154506
Gen 4200 best accuracy: 0.8057851239669421
Gen 4800 best accuracy: 0.7903930131004366
Gen 4800 best accuracy: 0.7923728813559322
Gen 2800 best accuracy: 0.7933884297520661
Gen 4600 best accuracy: 0.8264462809917356
Gen 4800 best accuracy: 0.8025210084033614
Gen 2800 best accuracy: 0.7467811158798283
Gen 4600 best accuracy: 0.7540983606557377
Gen 5000 best accuracy: 0.7219917012448133
Gen 2600 best accuracy: 0.8060344827586207
Gen 5000 best accuracy: 0.7958333333333333
Gen 3000 best accuracy: 0.8312236286919831
Gen 5000 best accuracy: 0.7302904564315352
Gen 3000 best accuracy: 0.7662337662337663
Gen 5000 best accuracy: 0.7903930131004366
Gen 4400 best accuracy: 0.7478632478632479
Gen 5000 best accuracy: 0.7923728813559322
Gen 4400 best accuracy: 0.7933884297520661
Gen 2000 best accuracy: 0.7530864197530864
Gen 4800 best accuracy: 0.8264462809917356
Gen 3000 best accuracy: 0.7310924369747899
Gen 5000 best accuracy: 0.8025210084033614
Gen 3000 best accuracy: 0.7991803278688525
Gen 3000 best accuracy: 0.7634854771784232
Gen 4800 best accuracy: 0.7540983606557377
Gen 5200 best accuracy: 0.7219917012448133
Gen 2800 best accuracy: 0.7892561983471075
Gen 2800 best accuracy: 0.7931034482758621
Gen 5200 best accuracy: 0.7958333333333333
Early stop
[+] GP thread complete
Gen 3000 best accuracy: 0.7896995708154506
Gen 5200 best accuracy: 0.7302904564315352
Gen 3000 best accuracy: 0.7933884297520661
Gen 5200 best accuracy: 0.7923728813559322
Gen 3000 best accuracy: 0.7811158798283262
Gen 4600 best accuracy: 0.7478632478632479
Gen 5200 best accuracy: 0.7903930131004366
Gen 5000 best accuracy: 0.8264462809917356
Gen 4600 best accuracy: 0.7933884297520661
Gen 5200 best accuracy: 0.8025210084033614
Gen 5400 best accuracy: 0.7219917012448133
Gen 2800 best accuracy: 0.8060344827586207
Gen 5000 best accuracy: 0.7540983606557377
Gen 3200 best accuracy: 0.7662337662337663
Gen 5400 best accuracy: 0.7958333333333333
Gen 3200 best accuracy: 0.7773109243697479
Gen 5400 best accuracy: 0.7302904564315352
Gen 5400 best accuracy: 0.7923728813559322
Gen 4800 best accuracy: 0.7478632478632479
Gen 5400 best accuracy: 0.7903930131004366
Gen 3000 best accuracy: 0.7801724137931034
Gen 3200 best accuracy: 0.7991803278688525
Gen 3200 best accuracy: 0.7896995708154506
Gen 5200 best accuracy: 0.8264462809917356
Gen 3200 best accuracy: 0.7634854771784232
Gen 3000 best accuracy: 0.7892561983471075
Gen 5400 best accuracy: 0.8025210084033614
Gen 4800 best accuracy: 0.7933884297520661
Gen 5600 best accuracy: 0.7219917012448133
Gen 2200 best accuracy: 0.7695473251028807
Gen 3200 best accuracy: 0.7811158798283262
Gen 5200 best accuracy: 0.7704918032786885
Gen 3200 best accuracy: 0.7933884297520661
Gen 5600 best accuracy: 0.7958333333333333
Gen 5600 best accuracy: 0.7796610169491526
Gen 5600 best accuracy: 0.7302904564315352
Gen 5000 best accuracy: 0.7478632478632479
Gen 3400 best accuracy: 0.7662337662337663
Gen 3000 best accuracy: 0.8060344827586207
Gen 5600 best accuracy: 0.7903930131004366
Gen 5400 best accuracy: 0.8264462809917356
Gen 3400 best accuracy: 0.7773109243697479
Gen 5600 best accuracy: 0.8025210084033614
Gen 5000 best accuracy: 0.8140495867768595
Gen 5800 best accuracy: 0.7219917012448133
Gen 3400 best accuracy: 0.7991803278688525
Gen 3400 best accuracy: 0.7896995708154506
Gen 3200 best accuracy: 0.8017241379310345
Gen 5400 best accuracy: 0.7704918032786885
Gen 5800 best accuracy: 0.7958333333333333
Gen 3200 best accuracy: 0.7892561983471075
Gen 3400 best accuracy: 0.7933884297520661
Gen 5800 best accuracy: 0.7796610169491526
Gen 3400 best accuracy: 0.7634854771784232
Gen 3400 best accuracy: 0.7811158798283262
Gen 5800 best accuracy: 0.7302904564315352
Gen 5200 best accuracy: 0.7478632478632479
Gen 5600 best accuracy: 0.8264462809917356
Gen 5800 best accuracy: 0.8122270742358079
Gen 5800 best accuracy: 0.8025210084033614
Gen 3600 best accuracy: 0.7922077922077922
Gen 3200 best accuracy: 0.8060344827586207
Gen 6000 best accuracy: 0.7219917012448133
Gen 3600 best accuracy: 0.7773109243697479
Gen 5200 best accuracy: 0.8181818181818182
Gen 5600 best accuracy: 0.7704918032786885
Gen 6000 best accuracy: 0.7958333333333333
Gen 6000 best accuracy: 0.7796610169491526
Gen 6000 best accuracy: 0.7302904564315352
Gen 3600 best accuracy: 0.7991803278688525
Gen 2400 best accuracy: 0.7695473251028807
Gen 3600 best accuracy: 0.7634854771784232
Gen 3600 best accuracy: 0.7896995708154506
Gen 3400 best accuracy: 0.7892561983471075
Gen 3600 best accuracy: 0.7933884297520661
Gen 5400 best accuracy: 0.7393162393162394
Gen 5800 best accuracy: 0.8264462809917356
Gen 3400 best accuracy: 0.8232758620689655
Gen 6000 best accuracy: 0.8122270742358079
Gen 3600 best accuracy: 0.7811158798283262
Gen 6000 best accuracy: 0.8025210084033614
Gen 6200 best accuracy: 0.7219917012448133
Gen 6200 best accuracy: 0.7958333333333333
Gen 3800 best accuracy: 0.7922077922077922
Gen 6200 best accuracy: 0.7302904564315352
Gen 6200 best accuracy: 0.7796610169491526
Gen 5800 best accuracy: 0.7704918032786885
Gen 5400 best accuracy: 0.8181818181818182
Gen 3400 best accuracy: 0.8060344827586207
Gen 3800 best accuracy: 0.7941176470588235
Gen 5600 best accuracy: 0.7393162393162394
