"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=56948:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 2\out\production\Assignment 2" main
[*] Seed: 1600117089795
[*] Seed 0: 7343749473141872078
[*] Seed 1: 1082944734026703863
[*] Seed 2: -1062983805503175322
[*] Seed 3: 1268948311614806595
[*] Seed 4: -705817063677551572
[*] Seed 5: -1862707662281586714
[*] Seed 6: 5379349931881047926
[*] Seed 7: -3573351038917656240
[*] Seed 8: 2777041091040454007
[*] Seed 9: 1830716555157831622
[*] Seed 10: -8178107658683298112
[*] Seed 11: 1099457484034633866
[*] Seed 12: 1262162030178628617
[*] Seed 13: -2873915229202034118
[*] Seed 14: 587131780302337074
[*] Seed 15: -3058030724777098123
[*] Seed 16: -6334612122847900028
[*] Seed 17: -1382467976662700604
[*] Seed 18: -4449638075418798789
[*] Seed 19: 8595783535016713142
[*] Seed 20: 5991784342999417928
[*] Seed 21: 5017270668719259980
[*] Seed 22: 3250668217313706066
[*] Seed 23: 6533579950328379287
[*] Seed 24: -4086814550695181826
Gen 1200 best accuracy: 0.7383966244725738
Gen 1400 best accuracy: 0.7659574468085106
Gen 2400 best accuracy: 0.7721518987341772
Gen 1200 best accuracy: 0.8017241379310345
Gen 800 best accuracy: 0.7583333333333333
Gen 1400 best accuracy: 0.7433628318584071
Gen 400 best accuracy: 0.6818181818181818
Gen 2600 best accuracy: 0.7430830039525692
Gen 800 best accuracy: 0.7276595744680852
Gen 1200 best accuracy: 0.7068965517241379
Gen 800 best accuracy: 0.7860082304526749
Gen 1200 best accuracy: 0.8106995884773662
Gen 1200 best accuracy: 0.7699115044247787
Gen 1400 best accuracy: 0.7385892116182573
Gen 2800 best accuracy: 0.8081632653061225
Gen 2000 best accuracy: 0.7355371900826446
Gen 1200 best accuracy: 0.7850877192982456
Gen 2600 best accuracy: 0.7721518987341772
Gen 1400 best accuracy: 0.691304347826087
Gen 2800 best accuracy: 0.7430830039525692
Gen 1000 best accuracy: 0.7958333333333333
Gen 1000 best accuracy: 0.7692307692307693
Gen 1000 best accuracy: 0.7605042016806722
Gen 1400 best accuracy: 0.7383966244725738
Gen 1400 best accuracy: 0.8405172413793104
Gen 1000 best accuracy: 0.7692307692307693
Gen 3000 best accuracy: 0.8081632653061225
Gen 1600 best accuracy: 0.8
Gen 800 best accuracy: 0.7160493827160493
Gen 1000 best accuracy: 0.7446808510638298
Gen 2200 best accuracy: 0.7355371900826446
Gen 3000 best accuracy: 0.7430830039525692
Gen 1600 best accuracy: 0.7433628318584071
Gen 800 best accuracy: 0.7764227642276422
Gen 1400 best accuracy: 0.7850877192982456
Gen 2800 best accuracy: 0.7721518987341772
Gen 1400 best accuracy: 0.7068965517241379
Gen 1600 best accuracy: 0.7385892116182573
Gen 1400 best accuracy: 0.8106995884773662
Gen 3200 best accuracy: 0.7430830039525692
Gen 3200 best accuracy: 0.8081632653061225
Gen 1600 best accuracy: 0.691304347826087
Gen 1600 best accuracy: 0.7383966244725738
Gen 1400 best accuracy: 0.7699115044247787
Gen 3000 best accuracy: 0.7721518987341772
Gen 1000 best accuracy: 0.7875
Gen 1800 best accuracy: 0.8
Gen 1000 best accuracy: 0.7489361702127659
Gen 2400 best accuracy: 0.7355371900826446
Gen 1600 best accuracy: 0.8405172413793104
Gen 1600 best accuracy: 0.7068965517241379
Gen 3400 best accuracy: 0.8081632653061225
Gen 1200 best accuracy: 0.7692307692307693
Gen 1800 best accuracy: 0.7477876106194691
Gen 1000 best accuracy: 0.8106995884773662
Gen 3400 best accuracy: 0.7430830039525692
Gen 1600 best accuracy: 0.7850877192982456
Gen 1200 best accuracy: 0.7899159663865546
Gen 3200 best accuracy: 0.7721518987341772
Gen 1200 best accuracy: 0.7692307692307693
Gen 1200 best accuracy: 0.7958333333333333
Gen 1000 best accuracy: 0.7160493827160493
Gen 2600 best accuracy: 0.7355371900826446
Gen 3600 best accuracy: 0.8081632653061225
Gen 2000 best accuracy: 0.8
Gen 1000 best accuracy: 0.7764227642276422
Gen 1800 best accuracy: 0.7385892116182573
Gen 1800 best accuracy: 0.691304347826087
Gen 1200 best accuracy: 0.7446808510638298
Gen 1800 best accuracy: 0.7383966244725738
Gen 3600 best accuracy: 0.7430830039525692
Gen 1600 best accuracy: 0.8106995884773662
Gen 1600 best accuracy: 0.8008849557522124
Gen 3400 best accuracy: 0.7721518987341772
Gen 2000 best accuracy: 0.7477876106194691
Gen 1800 best accuracy: 0.8405172413793104
Gen 1200 best accuracy: 0.7875
Gen 600 best accuracy: 0.6818181818181818
Gen 2800 best accuracy: 0.7355371900826446
Gen 3800 best accuracy: 0.8081632653061225
Gen 3800 best accuracy: 0.7430830039525692
Gen 1800 best accuracy: 0.7850877192982456
Gen 1800 best accuracy: 0.7327586206896551
Gen 1200 best accuracy: 0.7659574468085106
Gen 3600 best accuracy: 0.7721518987341772
Gen 2200 best accuracy: 0.8
Early stop
Gen 1400 best accuracy: 0.7692307692307693
[+] GP thread complete
Gen 2200 best accuracy: 0.7477876106194691
Gen 4000 best accuracy: 0.8081632653061225
Gen 1200 best accuracy: 0.8106995884773662
Gen 2000 best accuracy: 0.7130434782608696
Gen 4000 best accuracy: 0.7430830039525692
Gen 2000 best accuracy: 0.7385892116182573
Gen 1400 best accuracy: 0.7958333333333333
Gen 1800 best accuracy: 0.8106995884773662
Gen 2000 best accuracy: 0.7383966244725738
Gen 2000 best accuracy: 0.8405172413793104
Gen 3000 best accuracy: 0.7355371900826446
Gen 1400 best accuracy: 0.7692307692307693
Gen 1400 best accuracy: 0.7446808510638298
Gen 1400 best accuracy: 0.8067226890756303
Gen 2000 best accuracy: 0.7327586206896551
Gen 4200 best accuracy: 0.7430830039525692
Gen 2400 best accuracy: 0.7787610619469026
Gen 3800 best accuracy: 0.7721518987341772
Gen 4200 best accuracy: 0.8081632653061225
Gen 1200 best accuracy: 0.7926829268292683
Gen 2000 best accuracy: 0.7850877192982456
Gen 2200 best accuracy: 0.7130434782608696
Gen 2200 best accuracy: 0.7385892116182573
Gen 2400 best accuracy: 0.8
Gen 3200 best accuracy: 0.7355371900826446
Gen 4000 best accuracy: 0.7721518987341772
Gen 1400 best accuracy: 0.7875
Gen 4400 best accuracy: 0.7430830039525692
Gen 1200 best accuracy: 0.757201646090535
Gen 4400 best accuracy: 0.8081632653061225
Gen 2000 best accuracy: 0.8106995884773662
Gen 1400 best accuracy: 0.7489361702127659
Gen 1400 best accuracy: 0.8106995884773662
Gen 2600 best accuracy: 0.7787610619469026
Gen 2200 best accuracy: 0.7327586206896551
Gen 4200 best accuracy: 0.7721518987341772
Gen 4600 best accuracy: 0.7430830039525692
Gen 1600 best accuracy: 0.7692307692307693
Gen 3400 best accuracy: 0.7355371900826446
Gen 2200 best accuracy: 0.7383966244725738
Gen 2200 best accuracy: 0.8405172413793104
Gen 1600 best accuracy: 0.7692307692307693
Gen 2400 best accuracy: 0.7347826086956522
Gen 1600 best accuracy: 0.7446808510638298
Gen 4600 best accuracy: 0.8244897959183674
Gen 1600 best accuracy: 0.7958333333333333
Gen 2600 best accuracy: 0.8
Gen 2200 best accuracy: 0.7850877192982456
Gen 2400 best accuracy: 0.7385892116182573
Early stop
[+] GP thread complete
Gen 3600 best accuracy: 0.7355371900826446
Gen 4800 best accuracy: 0.7430830039525692
Gen 4400 best accuracy: 0.7721518987341772
Gen 1600 best accuracy: 0.8067226890756303
Gen 4800 best accuracy: 0.8244897959183674
Gen 2400 best accuracy: 0.7383966244725738
Gen 2800 best accuracy: 0.7787610619469026
Gen 800 best accuracy: 0.6818181818181818
Gen 4600 best accuracy: 0.7721518987341772
Gen 2400 best accuracy: 0.7370689655172413
Gen 5000 best accuracy: 0.8244897959183674
Gen 5000 best accuracy: 0.7430830039525692
Gen 3800 best accuracy: 0.7520661157024794
Gen 1600 best accuracy: 0.7875
Gen 1400 best accuracy: 0.7926829268292683
Gen 2800 best accuracy: 0.8
Gen 2200 best accuracy: 0.8106995884773662
Gen 1800 best accuracy: 0.7446808510638298
Gen 2600 best accuracy: 0.7347826086956522
Gen 1600 best accuracy: 0.7489361702127659
Gen 4800 best accuracy: 0.7721518987341772
Gen 2400 best accuracy: 0.7850877192982456
Gen 5200 best accuracy: 0.8244897959183674
Gen 1800 best accuracy: 0.7692307692307693
Gen 2600 best accuracy: 0.7385892116182573
Gen 1800 best accuracy: 0.7692307692307693
Gen 5200 best accuracy: 0.7430830039525692
Gen 3000 best accuracy: 0.7787610619469026
Gen 1600 best accuracy: 0.8106995884773662
Gen 4000 best accuracy: 0.7520661157024794
Gen 1400 best accuracy: 0.757201646090535
Gen 1800 best accuracy: 0.7958333333333333
Gen 2600 best accuracy: 0.7327586206896551
Gen 2600 best accuracy: 0.7383966244725738
Gen 5000 best accuracy: 0.7805907172995781
Gen 5400 best accuracy: 0.8244897959183674
Gen 5400 best accuracy: 0.7430830039525692
Gen 1800 best accuracy: 0.8067226890756303
Gen 3000 best accuracy: 0.8
Gen 4200 best accuracy: 0.7520661157024794
Gen 2400 best accuracy: 0.8106995884773662
Gen 2800 best accuracy: 0.7385892116182573
Gen 5200 best accuracy: 0.7805907172995781
Gen 3200 best accuracy: 0.7787610619469026
Gen 1800 best accuracy: 0.7875
Gen 2000 best accuracy: 0.7692307692307693
Gen 2800 best accuracy: 0.7347826086956522
Gen 5600 best accuracy: 0.8244897959183674
Gen 2600 best accuracy: 0.7850877192982456
Gen 5600 best accuracy: 0.7430830039525692
Gen 2000 best accuracy: 0.7446808510638298
Gen 1600 best accuracy: 0.8170731707317073
Gen 2800 best accuracy: 0.7327586206896551
Gen 2800 best accuracy: 0.7383966244725738
Gen 2000 best accuracy: 0.7692307692307693
Gen 1800 best accuracy: 0.7489361702127659
Gen 5400 best accuracy: 0.7805907172995781
Gen 5800 best accuracy: 0.8244897959183674
Gen 4400 best accuracy: 0.7520661157024794
Gen 1800 best accuracy: 0.8106995884773662
Gen 3200 best accuracy: 0.8
Gen 1600 best accuracy: 0.757201646090535
Gen 5800 best accuracy: 0.7430830039525692
Gen 2000 best accuracy: 0.8083333333333333
Gen 5600 best accuracy: 0.7805907172995781
Gen 3000 best accuracy: 0.7347826086956522
Gen 3400 best accuracy: 0.7787610619469026
Gen 3000 best accuracy: 0.7327586206896551
Gen 3000 best accuracy: 0.7385892116182573
Gen 2600 best accuracy: 0.8106995884773662
Gen 1000 best accuracy: 0.7024793388429752
Gen 6000 best accuracy: 0.8244897959183674
Gen 3000 best accuracy: 0.7552742616033755
Gen 2800 best accuracy: 0.7850877192982456
Gen 2000 best accuracy: 0.8067226890756303
Gen 5800 best accuracy: 0.7805907172995781
Gen 6000 best accuracy: 0.7430830039525692
Gen 2000 best accuracy: 0.7875
Gen 6200 best accuracy: 0.8244897959183674
Gen 4600 best accuracy: 0.7520661157024794
Gen 3400 best accuracy: 0.8
Gen 2200 best accuracy: 0.7446808510638298
Gen 1800 best accuracy: 0.8170731707317073
Gen 3600 best accuracy: 0.7787610619469026
Gen 6000 best accuracy: 0.7805907172995781
Gen 3200 best accuracy: 0.7327586206896551
Gen 2200 best accuracy: 0.7863247863247863
Gen 6200 best accuracy: 0.7430830039525692
Gen 2800 best accuracy: 0.8106995884773662
Gen 3200 best accuracy: 0.7385892116182573
Gen 6400 best accuracy: 0.8244897959183674
Gen 2000 best accuracy: 0.8106995884773662
Gen 2200 best accuracy: 0.7692307692307693
Gen 3200 best accuracy: 0.7347826086956522
Gen 3200 best accuracy: 0.7552742616033755
Gen 3000 best accuracy: 0.7850877192982456
Gen 2200 best accuracy: 0.8083333333333333
Gen 2000 best accuracy: 0.7489361702127659
Gen 1800 best accuracy: 0.757201646090535
Gen 6200 best accuracy: 0.7805907172995781
Gen 6400 best accuracy: 0.7430830039525692
Gen 4800 best accuracy: 0.7520661157024794
Gen 6600 best accuracy: 0.8244897959183674
Gen 3600 best accuracy: 0.8
Gen 2200 best accuracy: 0.7875
Gen 3800 best accuracy: 0.7787610619469026
Gen 3400 best accuracy: 0.7385892116182573
Gen 6600 best accuracy: 0.7430830039525692
Gen 6400 best accuracy: 0.7805907172995781
Gen 2400 best accuracy: 0.7446808510638298
Gen 3400 best accuracy: 0.7327586206896551
Gen 2200 best accuracy: 0.8067226890756303
Gen 3400 best accuracy: 0.7347826086956522
Gen 5000 best accuracy: 0.7520661157024794
Gen 6800 best accuracy: 0.8244897959183674
Gen 3400 best accuracy: 0.7552742616033755
Gen 2400 best accuracy: 0.7863247863247863
Gen 2000 best accuracy: 0.8252032520325203
Gen 6800 best accuracy: 0.7430830039525692
Gen 2400 best accuracy: 0.7692307692307693
Gen 3200 best accuracy: 0.7850877192982456
Gen 6600 best accuracy: 0.7805907172995781
Gen 3000 best accuracy: 0.8106995884773662
Gen 2200 best accuracy: 0.8106995884773662
Gen 2400 best accuracy: 0.8083333333333333
Gen 3800 best accuracy: 0.8
Gen 7000 best accuracy: 0.8244897959183674
Gen 4000 best accuracy: 0.7787610619469026
Gen 5200 best accuracy: 0.7520661157024794
Gen 2200 best accuracy: 0.7531914893617021
Gen 3600 best accuracy: 0.7385892116182573
Gen 7000 best accuracy: 0.7430830039525692
Gen 7200 best accuracy: 0.8244897959183674
Gen 2400 best accuracy: 0.7875
Gen 2600 best accuracy: 0.7446808510638298
Gen 6800 best accuracy: 0.7805907172995781
Gen 3600 best accuracy: 0.7327586206896551
Gen 3600 best accuracy: 0.7347826086956522
Gen 1200 best accuracy: 0.7396694214876033
Gen 2000 best accuracy: 0.757201646090535
Gen 7200 best accuracy: 0.7430830039525692
Gen 4000 best accuracy: 0.8
Gen 3600 best accuracy: 0.7552742616033755
Gen 5400 best accuracy: 0.7520661157024794
Gen 7400 best accuracy: 0.8244897959183674
Gen 4200 best accuracy: 0.7787610619469026
Gen 3800 best accuracy: 0.7385892116182573
Gen 2600 best accuracy: 0.7863247863247863
Gen 2600 best accuracy: 0.7692307692307693
Gen 3400 best accuracy: 0.7850877192982456
Gen 7000 best accuracy: 0.7805907172995781
Gen 2400 best accuracy: 0.8067226890756303
Gen 3200 best accuracy: 0.8106995884773662
Gen 7400 best accuracy: 0.7430830039525692
Gen 7600 best accuracy: 0.8244897959183674
Gen 5600 best accuracy: 0.7520661157024794
Gen 4200 best accuracy: 0.8
Gen 3800 best accuracy: 0.7327586206896551
Gen 2600 best accuracy: 0.8083333333333333
Gen 4400 best accuracy: 0.7787610619469026
Gen 2400 best accuracy: 0.8106995884773662
Gen 7200 best accuracy: 0.7805907172995781
Gen 7600 best accuracy: 0.7509881422924901
Gen 2600 best accuracy: 0.7875
Gen 3800 best accuracy: 0.7347826086956522
Gen 4000 best accuracy: 0.7385892116182573
Gen 2400 best accuracy: 0.7531914893617021
Gen 2200 best accuracy: 0.8252032520325203
Gen 2800 best accuracy: 0.7446808510638298
Gen 7800 best accuracy: 0.8244897959183674
Gen 3800 best accuracy: 0.7552742616033755
Gen 5800 best accuracy: 0.7520661157024794
Gen 3600 best accuracy: 0.7850877192982456
Gen 7400 best accuracy: 0.7805907172995781
Gen 7800 best accuracy: 0.7509881422924901
Gen 4400 best accuracy: 0.8
Gen 4600 best accuracy: 0.7787610619469026
Gen 8000 best accuracy: 0.8244897959183674
Gen 4000 best accuracy: 0.7413793103448276
Gen 3400 best accuracy: 0.8106995884773662
Gen 2800 best accuracy: 0.7863247863247863
Gen 2800 best accuracy: 0.7692307692307693
Gen 4000 best accuracy: 0.7347826086956522
Gen 7600 best accuracy: 0.7805907172995781
Gen 2600 best accuracy: 0.8067226890756303
Gen 6000 best accuracy: 0.7520661157024794
Gen 2200 best accuracy: 0.757201646090535
Gen 8000 best accuracy: 0.7509881422924901
Gen 2600 best accuracy: 0.8106995884773662
Gen 4000 best accuracy: 0.7552742616033755
Gen 8200 best accuracy: 0.8244897959183674
Gen 4200 best accuracy: 0.7385892116182573
Gen 2800 best accuracy: 0.8083333333333333
Gen 2800 best accuracy: 0.7875
Gen 4800 best accuracy: 0.7787610619469026
Gen 7800 best accuracy: 0.7805907172995781
Gen 3000 best accuracy: 0.7446808510638298
Gen 1400 best accuracy: 0.7396694214876033
Gen 3800 best accuracy: 0.7850877192982456
Gen 8200 best accuracy: 0.7509881422924901
Gen 4600 best accuracy: 0.8
Gen 6200 best accuracy: 0.7520661157024794
Gen 4200 best accuracy: 0.7413793103448276
Gen 2400 best accuracy: 0.8252032520325203
Gen 8000 best accuracy: 0.7805907172995781
Gen 8400 best accuracy: 0.8244897959183674
Gen 3600 best accuracy: 0.8106995884773662
Gen 4200 best accuracy: 0.7552742616033755
Gen 2600 best accuracy: 0.7531914893617021
Gen 4200 best accuracy: 0.7347826086956522
Gen 8400 best accuracy: 0.7509881422924901
Gen 3000 best accuracy: 0.7863247863247863
Gen 6400 best accuracy: 0.7520661157024794
Gen 5000 best accuracy: 0.7787610619469026
Gen 4400 best accuracy: 0.7385892116182573
Gen 2800 best accuracy: 0.8067226890756303
Gen 8200 best accuracy: 0.7805907172995781
Gen 8600 best accuracy: 0.8244897959183674
Gen 3000 best accuracy: 0.7692307692307693
Gen 3000 best accuracy: 0.825
Gen 8600 best accuracy: 0.7509881422924901
Gen 3200 best accuracy: 0.7617021276595745
Gen 6600 best accuracy: 0.7520661157024794
Gen 4800 best accuracy: 0.8
Gen 4000 best accuracy: 0.7850877192982456
Gen 2800 best accuracy: 0.8106995884773662
Gen 3800 best accuracy: 0.8106995884773662
Gen 4400 best accuracy: 0.7413793103448276
Gen 8800 best accuracy: 0.8244897959183674
Gen 4400 best accuracy: 0.7552742616033755
Gen 8400 best accuracy: 0.7805907172995781
Gen 2400 best accuracy: 0.757201646090535
Gen 3000 best accuracy: 0.7875
Gen 4400 best accuracy: 0.7347826086956522
Gen 5200 best accuracy: 0.7787610619469026
Gen 8800 best accuracy: 0.7509881422924901
Gen 4600 best accuracy: 0.7385892116182573
Gen 2600 best accuracy: 0.8252032520325203
Gen 6800 best accuracy: 0.7520661157024794
Gen 9000 best accuracy: 0.8244897959183674
Gen 8600 best accuracy: 0.7805907172995781
Gen 2800 best accuracy: 0.7531914893617021
Gen 4600 best accuracy: 0.7413793103448276
Gen 5000 best accuracy: 0.8
Gen 9000 best accuracy: 0.7509881422924901
Gen 5400 best accuracy: 0.7787610619469026
Gen 3200 best accuracy: 0.7863247863247863
Gen 4000 best accuracy: 0.8106995884773662
Gen 4200 best accuracy: 0.7850877192982456
Gen 4600 best accuracy: 0.7552742616033755
Gen 9200 best accuracy: 0.8244897959183674
Gen 4600 best accuracy: 0.7695652173913043
Gen 7000 best accuracy: 0.7520661157024794
Gen 3000 best accuracy: 0.8067226890756303
Gen 3200 best accuracy: 0.825
Gen 4800 best accuracy: 0.7385892116182573
Gen 8800 best accuracy: 0.7805907172995781
Gen 3200 best accuracy: 0.7692307692307693
Gen 1600 best accuracy: 0.7396694214876033
Gen 3400 best accuracy: 0.7617021276595745
Gen 9200 best accuracy: 0.7509881422924901
